model;param;initial;lower_limit;upper_limit;provided_initial
tmdo;local beta_population = -6.78;-6.78;-2;2;-6.78
tmdo;local beta_central_bus_mrt = 3;3;0;10;3
tmdo;local beta_central_drive1 = 0;0;-15;0;0
tmdo;local beta_central_share2 = -0.5;-0.5;-15;0;-0.5
tmdo;local beta_central_share3 = -0.8;-0.8;-15;0;-0.8
tmdo;local beta_central_motor = 0.273;0.273;-1.727;2.273;0.273
tmdo;local beta_central_walk = -0.5;-0.5;-10;10;-0.5
tmdo;local beta_distance_bus_mrt = 0;0;-15;2;0
tmdo;local beta_distance_drive1 = -3;-3;-15;0;-3
tmdo;local beta_distance_share2 = -3.5;-3.5;-15;0;-3.5
tmdo;local beta_distance_share3 = -3.5;-3.5;-15;0;-3.5
tmdo;local beta_distance_motor = 0.0521;0.0521;-1.9479;2.0521;0.0521
tmdo;local beta_distance_walk = -3;-3;-8;8;-3
tmdo;local beta_cons_bus = 10;10;-5;15;10
tmdo;local beta_cons_mrt = 4.8;4.8;2.8;6.8;4.8
tmdo;local beta_cons_drive1 = -3;-3;-5;-1;-3
tmdo;local beta_cons_share2 = -4;-4;-6;-2;-4
tmdo;local beta_cons_share3 = -2;-2;-4;0;-2
tmdo;local beta_cons_motor = 8.120;8.12;6.12;10.12;8.12
tmdo;local beta_cons_walk = -1;-1;-8;8;-1
tmdo;local beta_zero_bus = 0;0;-2;2;0
tmdo;local beta_oneplus_bus = -0.1;-0.1;-2.1;1.9;-0.1
tmdo;local beta_twoplus_bus = -0.2;-0.2;-2.2;1.8;-0.2
tmdo;local beta_threeplus_bus = 0;0;-2;2;0
tmdo;local beta_zero_mrt= 0;0;-2;2;0
tmdo;local beta_oneplus_mrt = -1.01;-1.01;-3.01;0.99;-1.01
tmdo;local beta_twoplus_mrt = -0.984;-0.984;-2.984;1.016;-0.984
tmdo;local beta_threeplus_mrt = 0;0;-2;2;0
tmdo;local beta_zero_drive1 = 0;0;-2;2;0
tmdo;local beta_oneplus_drive1 = 0;0;-2;2;0
tmdo;local beta_twoplus_drive1 = 0.590;0.59;-1.41;2.59;0.59
tmdo;local beta_threeplus_drive1 = 0;0;-2;2;0
tmdo;local beta_zero_share2 = 0;0;-2;2;0
tmdo;local beta_oneplus_share2 = 1.99;1.99;-0.01;3.99;1.99
tmdo;local beta_twoplus_share2 = 0;0;-2;2;0
tmdo;local beta_threeplus_share2 = 0;0;-2;2;0
tmdo;local beta_zero_share3 = 0;0;-2;2;0
tmdo;local beta_oneplus_share3 = 1.32;1.32;-0.68;3.32;1.32
tmdo;local beta_twoplus_share3 = -0.421;-0.421;-2.421;1.579;-0.421
tmdo;local beta_threeplus_share3 = 0;0;-2;2;0
tmdo;local beta_zero_car_motor = 0;0;-2;2;0
tmdo;local beta_oneplus_car_motor = -1.40;-1.4;-3.4;0.6;-1.4
tmdo;local beta_twoplus_car_motor = 0;0;-2;2;0
tmdo;local beta_threeplus_car_motor = 0;0;-2;2;0
tmdo;local beta_zero_walk = 0;0;-2;2;0
tmdo;local beta_oneplus_walk = 0;0;-2;2;0
tmdo;local beta_twoplus_walk = 0;0;-2;2;0
tmdo;local beta_threeplus_walk = 0;0;-2;2;0
tmdo;local beta_zero_motor = 0;0;-2;2;0
tmdo;local beta_oneplus_motor = 0;0;-2;2;0
tmdo;local beta_twoplus_motor = 2.88;2.88;0.88;4.88;2.88
tmdo;local beta_threeplus_motor = 0;0;-2;2;0
tmdo;local beta_female_bus = 0.919;0.919;-1.081;2.919;0.919
tmdo;local beta_female_mrt = 0.996;0.996;-1.004;2.996;0.996
tmdo;local beta_female_drive1 = 0;0;-2;2;0
tmdo;local beta_female_share2 = 0.536;0.536;-1.464;2.536;0.536
tmdo;local beta_female_share3 = 0.870;0.87;-1.13;2.87;0.87
tmdo;local beta_female_motor = 0;0;-2;2;0
tmdo;local beta_female_walk = 2.29;2.29;0.29;4.29;2.29
tmds;local beta_cost_drive1_1 = -3;-3;-15;0;-3
tmds;local beta_cost_share2_1= -3;-3;-15;0;-3
tmds;local beta_cost_share3_1= -3;-3;-15;0;-3
tmds;local beta_cost_motor_1 = 0;0;-2;2;0
tmds;local beta_cost_drive1_2 = -3;-3;-15;0;-3
tmds;local beta_cost_share2_2 = -4;-4;-15;0;-4
tmds;local beta_cost_share3_2 = -4;-4;-15;0;-4
tmds;local beta_cost_motor_2 = -0.150;-0.15;-2.15;1.85;-0.15
tmds;local beta_tt_bus_mrt = -0.1;-0.1;-15;0;-0.1
tmds;local beta_tt_drive1 = -7;-7;-15;0;-7
tmds;local beta_tt_share2 = -9;-9;-15;0;-9
tmds;local beta_tt_share3= -9;-9;-15;0;-9
tmds;local beta_tt_motor = 0;0;-2;2;0
tmds;local beta_tt_walk = -7;-7;-3;3;-7
tmds;local beta_log = 1.14;1.14;-0.86;3.14;1.14
tmds;local beta_area = 3.41;3.41;1.41;5.41;3.41
tmds;local beta_population = -7.24;-7.24;-9.24;-5.24;-7.24
tmds;local beta_central_bus_mrt = 1;1;-1;3;1
tmds;local beta_central_drive1 = -0.178;-0.178;-10;0;-0.178
tmds;local beta_central_share2 = -0.478;-0.478;-10;0;-0.478
tmds;local beta_central_share3 = -0.478;-0.478;-10;0;-0.478
tmds;local beta_central_motor = 0.0738;0.0738;-1.9262;2.0738;0.0738
tmds;local beta_central_walk = -0.5;-0.5;-10;10;-0.5
tmds;local beta_distance_bus_mrt = 0.5;0.5;-15;2;0.5
tmds;local beta_distance_drive1 = -2;-2;-15;2;-2
tmds;local beta_distance_share2 = -2;-2;-15;2;-2
tmds;local beta_distance_share3 = -2;-2;-15;2;-2
tmds;local beta_distance_motor = -0.0635;-0.0635;-2.0635;1.9365;-0.0635
tmds;local beta_distance_walk = -2;-2;-8;8;-2
tmds;local beta_cons_bus = -0.1;-0.1;-8;8;-0.1
tmds;local beta_cons_mrt = -3;-3;-5;-1;-3
tmds;local beta_cons_drive1 = -3;-3;-5;-1;-3
tmds;local beta_cons_share2 = -6.193;-6.193;-8.193;-4.193;-6.193
tmds;local beta_cons_share3 = -6.578;-6.578;-8.578;-4.578;-6.578
tmds;local beta_cons_motor = 1.240;1.24;-0.76;3.24;1.24
tmds;local beta_cons_walk = -6;-6;-8;8;-6
tmds;local beta_zero_bus = 0;0;-2;2;0
tmds;local beta_oneplus_bus = 0;0;-2;2;0
tmds;local beta_twoplus_bus = -0.2;-0.2;-2.2;1.8;-0.2
tmds;local beta_threeplus_bus = 0;0;-2;2;0
tmds;local beta_zero_mrt= 0;0;-2;2;0
tmds;local beta_oneplus_mrt = 0.648;0.648;-1.352;2.648;0.648
tmds;local beta_twoplus_mrt = -2.55;-2.55;-4.55;-0.55;-2.55
tmds;local beta_threeplus_mrt = 0;0;-2;2;0
tmds;local beta_zero_drive1 = 0;0;-2;2;0
tmds;local beta_oneplus_drive1 = 0;0;-2;2;0
tmds;local beta_twoplus_drive1 = 0.476;0.476;-1.524;2.476;0.476
tmds;local beta_threeplus_drive1 = 0;0;-2;2;0
tmds;local beta_zero_share2 = 0;0;-2;2;0
tmds;local beta_oneplus_share2 = 3.65;3.65;1.65;5.65;3.65
tmds;local beta_twoplus_share2 = 0;0;-2;2;0
tmds;local beta_threeplus_share2 = 0;0;-2;2;0
tmds;local beta_zero_share3 = 0;0;-2;2;0
tmds;local beta_oneplus_share3 = 2.82;2.82;0.82;4.82;2.82
tmds;local beta_twoplus_share3 = -0.735;-0.735;-2.735;1.265;-0.735
tmds;local beta_threeplus_share3 = 0;0;-2;2;0
tmds;local beta_zero_car_motor = 0;0;-2;2;0
tmds;local beta_oneplus_car_motor = 0;0;-2;2;0
tmds;local beta_twoplus_car_motor = 0;0;-2;2;0
tmds;local beta_threeplus_car_motor = 0;0;-2;2;0
tmds;local beta_zero_walk = 0;0;-2;2;0
tmds;local beta_oneplus_walk = 0;0;-2;2;0
tmds;local beta_twoplus_walk = 0;0;-2;2;0
tmds;local beta_threeplus_walk = 0;0;-2;2;0
tmds;local beta_zero_motor = 0;0;-2;2;0
tmds;local beta_oneplus_motor = 0;0;-2;2;0
tmds;local beta_twoplus_motor= 4.89;4.89;2.89;6.89;4.89
tmds;local beta_threeplus_motor= 0 ;0;-2;2;0
tmds;local beta_female_bus = 0.0894;0.0894;-1.9106;2.0894;0.0894
tmds;local beta_female_mrt = 0;0;-2;2;0
tmds;local beta_female_drive1 = 0;0;-2;2;0
tmds;local beta_female_share2 = -0.669;-0.669;-2.669;1.331;-0.669
tmds;local beta_female_share3 = -0.690;-0.69;-2.69;1.31;-0.69
tmds;local beta_female_motor = -2.60;-2.6;-4.6;-0.6;-2.6
tmds;local beta_female_walk = 1.83;1.83;-0.17;3.83;1.83
tme;local beta_cons_bus = -2;-2;-5;15;-2
tme;local beta_cons_mrt = - 8;-8;-10;-6;-8
tme;local beta_cons_drive1= -4;-4;-15;0;-4
tme;local beta_cons_share2= -15;-15;-17;-13;-15
tme;local beta_cons_share3= -13.5;-13.5;-15.5;-11.5;-13.5
tme;local beta_cons_motor= 9.992;9.992;7.992;11.992;9.992
tme;local beta_cons_walk= -6.5;-6.5;-8;8;-6.5
tme;local beta1_1_tt = 0.1;0.1;-15;0;0.1
tme;local beta1_2_tt = -0.690;-0.69;-15;0;-0.69
tme;local beta1_3_tt = -1.06;-1.06;-15;0;-1.06
tme;local beta2_tt_drive1 = -0.736;-0.736;-15;0;-0.736
tme;local beta2_tt_share2 = -2;-2;-15;0;-2
tme;local beta2_tt_share3 = -2;-2;-15;0;-2
tme;local beta2_tt_motor = 0;0;-2;2;0
tme;local beta_tt_walk = -4;-4;-3;3;-4
tme;local beta_cost = 0;0;-2;2;0
tme;local beta_central_bus = -0.330;-0.33;-10;10;-0.33
tme;local beta_central_mrt = 0.502 ;0.502;-1.498;2.502;0.502
tme;local beta_central_share2 = -0.5;-0.5;-10;0;-0.5
tme;local beta_central_share3 = -0.8;-0.8;-10;0;-0.8
tme;local beta_central_motor = 0.136;0.136;-1.864;2.136;0.136
tme;local beta_central_walk = 0.1;0.1;-10;10;0.1
tme;local beta_female_bus = 0.804;0.804;-5;5;0.804
tme;local beta_female_mrt = 0.916;0.916;-1.084;2.916;0.916
tme;local beta_female_drive1 = 0;0;-5;5;0
tme;local beta_female_share2 = 0.877;0.877;-5;5;0.877
tme;local beta_female_share3 = 0.762;0.762;-5;5;0.762
tme;local beta_female_motor = 0;0;-2;2;0
tme;local beta_female_walk = 0.877;0.877;-5;5;0.877
tme;local beta_zero_drive1 = 0;0;-2;2;0
tme;local beta_oneplus_drive1 = 0;0;-2;2;0
tme;local beta_twoplus_drive1 = 0;0;-2;2;0
tme;local beta_threeplus_drive1 = 0;0;-2;2;0
tme;local beta_zero_share2 = 0;0;-2;2;0
tme;local beta_oneplus_share2 = 2.77;2.77;0.77;4.77;2.77
tme;local beta_twoplus_share2 = 2.77;2.77;0.77;4.77;2.77
tme;local beta_threeplus_share2 = 0.140;0.14;-1.86;2.14;0.14
tme;local beta_zero_share3 = 0;0;-2;2;0
tme;local beta_oneplus_share3 = 2.79;2.79;0.79;4.79;2.79
tme;local beta_twoplus_share3 = 0.998;0.998;-1.002;2.998;0.998
tme;local beta_threeplus_share3 = 0;0;-2;2;0
tme;local beta_zero_motor = 0;0;-2;2;0
tme;local beta_oneplus_motor = 0;0;-2;2;0
tme;local beta_twoplus_motor = 0;0;-2;2;0
tme;local beta_threeplus_motor = 0;0;-2;2;0
tme;local beta_transfer = 0;0;-2;2;0
tme;local beta_distance = -0.0116;-0.0116;-2.0116;1.9884;-0.0116
tme;local beta_residence = -0.488;-0.488;-2.488;1.512;-0.488
tme;local beta_residence_2 = 0;0;-2;2;0
tme;local beta_university_student_bus = -0.157;-0.157;-2.157;1.843;-0.157
tme;local beta_university_student_mrt = 0.308;0.308;-1.692;2.308;0.308
tme;local beta_university_student_drive1 = 0;0;-2;2;0
tme;local beta_university_student_share2 = 0.267;0.267;-1.733;2.267;0.267
tme;local beta_university_student_share3 = 0;0;-2;2;0
tme;local beta_university_student_motor = 0;0;-2;2;0
tme;local beta_university_student_walk = 0;0;-2;2;0
tme;local beta_distance_motor = 0;0;-2;2;0
tmw;bundled_variables.beta_cons_bus = -0.1;-0.1;-10;10;-0.1
tmw;bundled_variables.beta_cons_mrt = -2;-2;-4;0;-2
tmw;bundled_variables.beta_cons_drive1 = -10;-10;-15;5;-10
tmw;bundled_variables.beta_cons_share2 = -10;-10;-15;5;-10
tmw;bundled_variables.beta_cons_share3 = -11;-11;-15;5;-11
tmw;bundled_variables.beta_cons_motor = -0.042;-0.042;-2.042;1.958;-0.042
tmw;bundled_variables.beta_cons_walk = -4.5;-4.5;-8;8;-4.5
tmw;local beta1_1_tt = -0.1;-0.1;-15;0;-0.1
tmw;local beta1_2_tt = -0.1;-0.1;-15;0;-0.1
tmw;local beta1_3_tt = -0.1;-0.1;-15;0;-0.1
tmw;local beta2_tt_drive1 = -7;-7;-15;0;-7
tmw;local beta2_tt_share2 = -7;-7;-15;0;-7
tmw;local beta2_tt_share3 = -6;-6;-15;0;-6
tmw;local beta2_tt_motor = -0.897;-0.897;-2.897;1.103;-0.897
tmw;bundled_variables.beta_tt_walk = -4;-4;-6;-2;-4
tmw;bundled_variables.beta_tt_taxi = -1.17;-1.17;-3;3;-1.17
tmw;local beta6_1_cost = -6.16;-6.16;-8.16;-4.16;-6.16
tmw;local beta6_2_cost = -0.04;-0.04;-2.04;1.96;-0.04
tmw;local beta7_1_cost = -8.34;-8.34;-10.34;-6.34;-8.34
tmw;local beta7_2_cost = -0.0383;-0.0383;-2.0383;1.9617;-0.0383
tmw;local beta8_1_cost = -7.96;-7.96;-9.96;-5.96;-7.96
tmw;local beta8_2_cost = -0.0332;-0.0332;-2.0332;1.9668;-0.0332
tmw;local beta9_1_cost = -6.74;-6.74;-8.74;-4.74;-6.74
tmw;local beta9_2_cost = -0.0455;-0.0455;-2.0455;1.9545;-0.0455
tmw;bundled_variables.beta_central_bus = 2;2;-10;10;2
tmw;bundled_variables.beta_central_mrt = 1.13;1.13;-0.87;3.13;1.13
tmw;bundled_variables.beta_central_share2 = -0.5;-0.5;-10;0;-0.5
tmw;bundled_variables.beta_central_share3 = -0.8;-0.8;-10;0;-0.8
tmw;bundled_variables.beta_central_motor = 0.300;0.3;-1.7;2.3;0.3
tmw;bundled_variables.beta_central_walk = 0;0;-10;10;0
tmw;bundled_variables.beta_female_oneplus_bus = 1.73;1.73;-0.27;3.73;1.73
tmw;bundled_variables.beta_female_twoplus_bus = 0;0;-2;2;0
tmw;bundled_variables.beta_female_oneplus_mrt = 1.73;1.73;-0.27;3.73;1.73
tmw;bundled_variables.beta_female_twoplus_mrt = 0;0;-2;2;0
tmw;bundled_variables.beta_female_oneplus_drive1 = 0;0;-2;2;0
tmw;bundled_variables.beta_female_twoplus_drive1 = -0.708;-0.708;-2.708;1.292;-0.708
tmw;bundled_variables.beta_female_oneplus_share2 = 1.57;1.57;-0.43;3.57;1.57
tmw;bundled_variables.beta_female_twoplus_share2 = -1.54;-1.54;-3.54;0.46;-1.54
tmw;bundled_variables.beta_female_oneplus_share3 = 1.38;1.38;-0.62;3.38;1.38
tmw;bundled_variables.beta_female_twoplus_share3 = -0.560;-0.56;-2.56;1.44;-0.56
tmw;bundled_variables.beta_female_oneplus_motor = -3.33;-3.33;-5.33;-1.33;-3.33
tmw;bundled_variables.beta_female_twoplus_motor = 0;0;-2;2;0
tmw;bundled_variables.beta_female_oneplus_walk = 1.36;1.36;-0.64;3.36;1.36
tmw;bundled_variables.beta_female_twoplus_walk = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_bus = 1;1;-1;3;1
tmw;bundled_variables.beta_oneplus_bus = -0.61;-0.61;-2.61;1.39;-0.61
tmw;bundled_variables.beta_twoplus_bus = 0.384;0.384;-1.616;2.384;0.384
tmw;bundled_variables.beta_threeplus_bus = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_mrt = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_mrt = -1.43;-1.43;-3.43;0.57;-1.43
tmw;bundled_variables.beta_twoplus_mrt = 0.525;0.525;-1.475;2.525;0.525
tmw;bundled_variables.beta_threeplus_mrt = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_drive1 = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_drive1 = 0;0;-2;2;0
tmw;bundled_variables.beta_twoplus_drive1 = 0;0;-2;2;0
tmw;bundled_variables.beta_threeplus_drive1 = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_share2 = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_share2 = 1.31;1.31;-0.69;3.31;1.31
tmw;bundled_variables.beta_twoplus_share2 = 1.20;1.2;-0.8;3.2;1.2
tmw;bundled_variables.beta_threeplus_share2 = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_share3 = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_share3 = 0.562;0.562;-1.438;2.562;0.562
tmw;bundled_variables.beta_twoplus_share3 = 0;0;-2;2;0
tmw;bundled_variables.beta_threeplus_share3 = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_motor_car = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_motor_car = -0.550;-0.55;-2.55;1.45;-0.55
tmw;bundled_variables.beta_twoplus_motor_car = -0.0800;-0.08;-2.08;1.92;-0.08
tmw;bundled_variables.beta_threeplus_motor_car= 0;0;-2;2;0
tmw;bundled_variables.beta_zero_walk = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_walk = 0;0;-2;2;0
tmw;bundled_variables.beta_twoplus_walk = 0;0;-2;2;0
tmw;bundled_variables.beta_threeplus_walk = 0;0;-2;2;0
tmw;bundled_variables.beta_zero_motor = 0;0;-2;2;0
tmw;bundled_variables.beta_oneplus_motor = 8.2;8.2;6.2;10.2;8.2
tmw;bundled_variables.beta_twoplus_motor = 0.238;0.238;-1.762;2.238;0.238
tmw;bundled_variables.beta_threeplus_motor = 0.0613;0.0613;-1.9387;2.0613;0.0613
tmw;bundled_variables.beta_transfer = -0.0757;-0.0757;-2.0757;1.9243;-0.0757
tmw;bundled_variables.beta_distance = 0;0;-2;2;0
tmw;bundled_variables.beta_residence = 0.0532;0.0532;-1.9468;2.0532;0.0532
tmw;bundled_variables.beta_residence_2 = 0;0;-2;2;0
