model,param,module,include,initial,lower_limit,upper_limit,provided_initial
dpb,local cons_travel = 1.85,preday,TRUE,1.85,-2,2,1.85
dpb,local beta_homemaker = 0,preday,TRUE,0,0,0,0
dpb,local beta_retired = -0.419,preday,TRUE,-0.419,-2,2,-0.419
dpb,local beta_fulltime = 14.10,preday,TRUE,17.16900842,10,19.16900842,14.1
dpb,local beta_parttime = 0,preday,TRUE,0,0,0,0
dpb,local beta_selfemployed = 0,preday,TRUE,0,0,0,0
dpb,local beta_unemployed = -0.329,preday,TRUE,-0.450276634,-2.450276634,1.549723366,-0.329
dpb,local beta_female_travel = 0.348,preday,TRUE,1.699543379,-0.300456621,3.699543379,0.348
dpb,local beta_age2025_travel = -2.32,preday,TRUE,-2.32,-4,4,-2.32
dpb,local beta_age2635_travel = -2.87,preday,TRUE,-2.87,-4,4,-2.87
dpb,local beta_age3650_travel = -2.68,preday,TRUE,-0.983977714,-4,4,-2.68
dpb,local beta_age5165_travel = -2.87,preday,TRUE,-1.110812026,-4,4,-2.87
dpb,local beta_age65_travel = -3.01,preday,TRUE,-1.882195843,-4,4,-3.01
dpb,local beta_maleage4_travel = -0.0547,preday,TRUE,-0.144781492,-4,4,-0.0547
dpb,local beta_maleage515_travel = -0.0436,preday,TRUE,-12.26515037,-4,4,-0.0436
dpb,local beta_femalenone_travel = -0.0541,preday,TRUE,-0.0541,-4,4,-0.0541
dpb,local beta_femaleage4_travel = -0.243,preday,TRUE,-7.087699282,-4,4,-0.243
dpb,local beta_femaleage515_travel = -0.0453,preday,TRUE,-0.139679538,-4,4,-0.0453
dpb,local beta_onlyadults_travel = 0.326,preday,TRUE,-9.822398656,-11.82239866,10,0.326
dpb,local beta_income_travel = 0.162,preday,TRUE,-1.393649173,-3.393649173,3,0.162
dpb,local beta_missingincome_travel = -0.427,preday,TRUE,6.998231473,-4,4,-0.427
dpb,local beta_workathome_travel = 0,preday,TRUE,0,0,0,0
dpb,local beta_twoplus_car_travel = 1.2,preday,TRUE,2.656672291,-4,4,1.2
dpb,local beta_one_car_travel = 1.2,preday,TRUE,1.2,-4,4,1.2
dpb,local beta_motoravail_travel = -0.235,preday,TRUE,3.761126278,-4,4,-0.235
dpb,local beta_dptour_logsum = 0.227,preday,TRUE,0.218653974,-1.781346026,2.218653974,0.227
dps,local beta_stop_work = -4.829,preday,TRUE,-7.583133495,-10,10,-4.829
dps,local beta_stop_edu = -4.829,preday,TRUE,-4.115647122,-10,10,-4.829
dps,local beta_stop_shop = -5.566,preday,TRUE,-5.566,-10,10,-5.566
dps,local beta_stop_others = -3.96,preday,TRUE,-1.573219561,-10,10,-3.96
dps,local beta_parttime_work = 0,preday,TRUE,0,0,0,0
dps,local beta_parttime_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_parttime_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_parttime_others = 0,preday,TRUE,0,0,0,0
dps,local beta_selfemployed_work = 0,preday,TRUE,0,0,0,0
dps,local beta_selfemployed_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_selfemployed_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_selfemployed_others = 0,preday,TRUE,0,0,0,0
dps,local beta_universitystudent_work = 0,preday,TRUE,-1.00542099,-3.00542099,0.99457901,0
dps,local beta_universitystudent_edu = 0,preday,TRUE,-1.158494777,-3.158494777,0.841505223,0
dps,local beta_universitystudent_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_universitystudent_others = 0.144,preday,TRUE,-1.844943769,-3.844943769,0.155056231,0.144
dps,local beta_homemaker_work = 0,preday,TRUE,0,0,0,0
dps,local beta_homemaker_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_homemaker_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_homemaker_others = 0,preday,TRUE,0,0,0,0
dps,local beta_retired_work = 0,preday,TRUE,-7.395730797,-5,5,0
dps,local beta_retired_edu = 0,preday,TRUE,-1.048732904,-3.048732904,0.951267096,0
dps,local beta_retired_shop = 1.0,preday,TRUE,3.805927898,1.805927898,5.805927898,1
dps,local beta_retired_others = 0.236,preday,TRUE,-0.441451264,-2.441451264,1.558548736,0.236
dps,local beta_unemployed_work = 0,preday,TRUE,-999,0,0,0
dps,local beta_unemployed_edu = 0,preday,TRUE,-2.017010655,-4.017010655,-0.017010655,0
dps,local beta_unemployed_shop = 1.14,preday,TRUE,1.14,1.14,1.14,1.14
dps,local beta_unemployed_others = 1.06,preday,TRUE,5.395164272,3.395164272,7.395164272,1.06
dps,local beta_nationalservice_work = 0,preday,TRUE,0,0,0,0
dps,local beta_nationalservice_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_nationalservice_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_nationalservice_others = 0,preday,TRUE,0,0,0,0
dps,local beta_voluntary_work = 0,preday,TRUE,0,0,0,0
dps,local beta_voluntary_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_voluntary_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_voluntary_others = 0,preday,TRUE,0,0,0,0
dps,local beta_domestic_work= 0,preday,TRUE,0,0,0,0
dps,local beta_domestic_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_domestic_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_domestic_others = 0,preday,TRUE,0,0,0,0
dps,local beta_otherworker_work = 0,preday,TRUE,0,0,0,0
dps,local beta_otherworker_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_otherworker_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_otherworker_others = 0,preday,TRUE,0,0,0,0
dps,local beta_student16_work = 0,preday,TRUE,-999,-999,-999,0
dps,local beta_student16_edu = 0,preday,TRUE,0.378534523,-1.621465477,2.378534523,0
dps,local beta_student16_shop = 0.236,preday,TRUE,-1.901526104,-3.901526104,0.098473896,0.236
dps,local beta_student16_others = -0.734,preday,TRUE,0.819290695,-1.180709305,2.819290695,-0.734
dps,local beta_student515_work = 0,preday,TRUE,-999,-999,-999,0
dps,local beta_student515_edu = 0,preday,TRUE,-2.044830843,-4.044830843,-0.044830843,0
dps,local beta_student515_shop = -1.51,preday,TRUE,-1.453893532,-3.453893532,0.546106468,-1.51
dps,local beta_student515_others = -1.07,preday,TRUE,-0.633350688,-2.633350688,1.366649312,-1.07
dps,local beta_child4_work = 0,preday,TRUE,-9.794034435,-10,10,0
dps,local beta_child4_edu = 0,preday,TRUE,2.433764308,0.433764308,4.433764308,0
dps,local beta_child4_shop = 0,preday,TRUE,-2.105099933,-4.105099933,-0.105099933,0
dps,local beta_child4_others = 0,preday,TRUE,0,0,0,0
dps,local beta_age2025_work = 0.541,preday,TRUE,-1.077268739,-10,10,0.541
dps,local beta_age2025_edu = 0,preday,TRUE,7.881225684,5.881225684,9.881225684,0
dps,local beta_age2025_shop = 0.533,preday,TRUE,1.4029717,-0.5970283,3.4029717,0.533
dps,local beta_age2025_others = -0.654,preday,TRUE,-7.301013481,-9.301013481,-5.301013481,-0.654
dps,local beta_age2635_work = -0.0821,preday,TRUE,6.487268731,2,10,-0.0821
dps,local beta_age2635_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_age2635_shop = 0.295,preday,TRUE,6.607298617,4.607298617,8.607298617,0.295
dps,local beta_age2635_others = 0,preday,TRUE,0,0,0,0
dps,local beta_age5165_work = 0,preday,TRUE,-3.252137714,-5,5,0
dps,local beta_age5165_edu = 0,preday,TRUE,-4.441556079,-6.441556079,-2.441556079,0
dps,local beta_age5165_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_age5165_others = 0,preday,TRUE,0,0,0,0
dps,local beta_maleage4_work = 0.0552,preday,TRUE,-0.474372021,-5,5,0.0552
dps,local beta_maleage4_edu = 0,preday,TRUE,9.69312,7.69312,11.69312,0
dps,local beta_maleage4_shop = -1.05,preday,TRUE,2.132409529,0.132409529,4.132409529,-1.05
dps,local beta_maleage4_others = 0.268,preday,TRUE,3.759038285,1.759038285,5.759038285,0.268
dps,local beta_maleage515_work = 0.119,preday,TRUE,0.055704424,-5,5,0.119
dps,local beta_maleage515_edu = 0,preday,TRUE,5.299706126,3.299706126,7.299706126,0
dps,local beta_maleage515_shop = -0.871,preday,TRUE,-3.487335255,-5.487335255,-1.487335255,-0.871
dps,local beta_maleage515_others = 0.482,preday,TRUE,-3.563414198,-5.563414198,-1.563414198,0.482
dps,local beta_femalenone_work = -0.528,preday,TRUE,2.064658121,-5,5,-0.528
dps,local beta_femalenone_edu = 0,preday,TRUE,-3.995550483,-5.995550483,-1.995550483,0
dps,local beta_femalenone_shop = 0.618,preday,TRUE,3.318251902,1.318251902,5.318251902,0.618
dps,local beta_femalenone_others = -0.318,preday,TRUE,-0.318,-0.318,-0.318,-0.318
dps,local beta_femaleage4_work = 0.382,preday,TRUE,-3.84800245,-5,5,0.382
dps,local beta_femaleage4_edu = 0,preday,TRUE,1.645077027,-0.354922973,3.645077027,0
dps,local beta_femaleage4_shop = 0.132,preday,TRUE,-1.176802512,-3.176802512,0.823197488,0.132
dps,local beta_femaleage4_others = 0.242,preday,TRUE,-1.557051647,-3.557051647,0.442948353,0.242
dps,local beta_femaleage515_work = -0.343,preday,TRUE,-1.347404106,-5,5,-0.343
dps,local beta_femaleage515_edu = 0,preday,TRUE,6.417876317,4.417876317,8.417876317,0
dps,local beta_femaleage515_shop = 0.391,preday,TRUE,-5.325430302,-7.325430302,-3.325430302,0.391
dps,local beta_femaleage515_others = 0.285,preday,TRUE,-13.15500814,-15.15500814,-11.15500814,0.285
dps,local beta_onlyadults_work = 0.372,preday,TRUE,0.372,-5,5,0.372
dps,local beta_onlyadults_edu = 0,preday,TRUE,-8.477074727,-10.47707473,-6.477074727,0
dps,local beta_onlyadults_shop = -0.173,preday,TRUE,-4.713273365,-6.713273365,-2.713273365,-0.173
dps,local beta_onlyadults_others = -0.158,preday,TRUE,-0.158,-0.158,-0.158,-0.158
dps,local beta_onlyworkers_work = -0.235,preday,TRUE,-1,-5,5,-0.235
dps,local beta_onlyworkers_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_onlyworkers_shop = 0.0257,preday,TRUE,-0.799810264,-2.799810264,1.200189736,0.0257
dps,local beta_onlyworkers_others = 0.408,preday,TRUE,0.408,0.408,0.408,0.408
dps,local beta_income_work = 0.413,preday,TRUE,-2.544376176,-5,5,0.413
dps,local beta_income_edu = 0,preday,TRUE,-1.546794347,-3.546794347,0.453205653,0
dps,local beta_income_shop = 0.147,preday,TRUE,0.271673365,-1.728326635,2.271673365,0.147
dps,local beta_income_others = 0.104,preday,TRUE,1.780522519,-0.219477481,3.780522519,0.104
dps,local beta_missingincome_work = 0,preday,TRUE,-0.641218323,-5,5,0
dps,local beta_missingincome_edu = 0,preday,TRUE,-3.856200439,-5.856200439,-1.856200439,0
dps,local beta_missingincome_shop = 0.459,preday,TRUE,5.414175698,3.414175698,7.414175698,0.459
dps,local beta_missingincome_others = 0.544,preday,TRUE,-5.869211751,-7.869211751,-3.869211751,0.544
dps,local beta_workathome_work = 0,preday,TRUE,0,0,0,0
dps,local beta_workathome_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_workathome_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_workathome_others = 0,preday,TRUE,0,0,0,0
dps,local beta_zero_car_work = 0,preday,TRUE,4.144961957,2.144961957,6.144961957,0
dps,local beta_zero_car_edu = 0,preday,TRUE,0,0,0,0
dps,local beta_zero_car_shop = 0,preday,TRUE,0,0,0,0
dps,local beta_zero_car_others = 0,preday,TRUE,-2.317477824,-4.317477824,-0.317477824,0
dps,local beta_one_car_work = -1.49,preday,TRUE,0.914451333,-5,5,-1.49
dps,local beta_one_car_edu = 0,preday,TRUE,-1.656247828,-3.656247828,0.343752172,0
dps,local beta_one_car_shop = 0.429,preday,TRUE,9.7288217,7.7288217,11.7288217,0.429
dps,local beta_one_car_others = 1.49,preday,TRUE,2.771633095,0.771633095,4.771633095,1.49
dps,local beta_twoplus_car_work = 1.48,preday,TRUE,-2.173443568,-5,5,1.48
dps,local beta_twoplus_car_edu = 0,preday,TRUE,-4.381607642,-6.381607642,-2.381607642,0
dps,local beta_twoplus_car_shop = 0.262,preday,TRUE,0.262,0.262,0.262,0.262
dps,local beta_twoplus_car_others = 1.48,preday,TRUE,1.48,1.48,1.48,1.48
dps,local beta_motoravail_work = -0.485,preday,TRUE,-0.159615684,-2.159615684,1.840384316,-0.485
dps,local beta_motoravail_edu = 0,preday,TRUE,-3.947422128,-5.947422128,-1.947422128,0
dps,local beta_motoravail_shop = -0.0377,preday,TRUE,-0.0377,-0.0377,-0.0377,-0.0377
dps,local beta_motoravail_others = -0.0091,preday,TRUE,-2.919018783,-4.919018783,-0.919018783,-0.0091
dps,local beta_onestop = 0,preday,TRUE,-3.675494971,-5.675494971,-1.675494971,0
dps,local beta_twostop = 0,preday,TRUE,0,0,0,0
dps,local beta_work_logsum = 0.2,preday,TRUE,0.269638897,-1.730361103,2.269638897,0.2
dps,local beta_edu_logsum = 0,preday,TRUE,0.90297138,-1.09702862,2.90297138,0
dps,local beta_shopping_logsum = 0,preday,TRUE,-3.238291243,-5.238291243,-1.238291243,0
dps,local beta_other_logsum = 0,preday,TRUE,-3.831970171,-5.831970171,-1.831970171,0
dps,local beta_workedu_ss = 0,preday,TRUE,1.771427577,-0.228572423,3.771427577,0
dps,local beta_workshop_ss = 0,preday,TRUE,3.255003364,1.255003364,5.255003364,0
dps,local beta_workothers_ss = 4.08,preday,TRUE,3.689235153,1.689235153,5.689235153,4.08
dps,local beta_edushop_ss = 0,preday,TRUE,-3.743315047,-5.743315047,-1.743315047,0
dps,local beta_eduothers_ss = 0.986,preday,TRUE,2.504308766,0.504308766,4.504308766,0.986
dps,local beta_shopothers_ss = 0,preday,TRUE,0,0,0,0
dpt,local beta_tour_work = 12.375,preday,TRUE,-2.806280861,-10,10,12.375
dpt,local beta_tour_edu = 12.375,preday,TRUE,12.375,12.375,12.375,12.375
dpt,local beta_tour_shop = -2,preday,TRUE,-8.477897093,-10.47789709,-6.477897093,-2
dpt,local beta_tour_others = -2.7,preday,TRUE,-4.827579711,-6.827579711,-2.827579711,-2.7
dpt,local beta_workshop_tt = 2.52,preday,TRUE,1.53310971,-5,5,2.52
dpt,local beta_workothers_tt = 2.99,preday,TRUE,0.870994132,-5,5,2.99
dpt,local beta_edushop_tt = 0,preday,TRUE,0,0,0,0
dpt,local beta_eduothers_tt = -0.375,preday,TRUE,2.510617443,0.510617443,4.510617443,-0.375
dpt,local beta_shopothers_tt = 0.355,preday,TRUE,0.149535073,-1.850464927,2.149535073,0.355
dpt,local beta_workedu_tt = -3.82,preday,TRUE,-5.502586833,-7.502586833,-3.502586833,-3.82
dpt,local beta_workshopother_tt = -3.29,preday,TRUE,-7.811111446,-9.811111446,-5.811111446,-3.29
dpt,local beta_parttime_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_parttime_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_parttime_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_parttime_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_selfemployed_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_selfemployed_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_selfemployed_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_selfemployed_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_universitystudent_work = -999,preday,TRUE,-1,-3,1,-999
dpt,local beta_universitystudent_edu = 0,preday,TRUE,3.504999204,1.504999204,5.504999204,0
dpt,local beta_universitystudent_shop = 0,preday,TRUE,-2.025537615,-4.025537615,-0.025537615,0
dpt,local beta_universitystudent_others = 2.59,preday,TRUE,-1.810430017,-3.810430017,0.189569983,2.59
dpt,local beta_homemaker_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_homemaker_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_homemaker_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_homemaker_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_retired_work = -999,preday,TRUE,-8,-10,10,-999
dpt,local beta_retired_edu = 0,preday,TRUE,0,-2,2,0
dpt,local beta_retired_shop = 4.41,preday,TRUE,4.562238239,2.562238239,6.562238239,4.41
dpt,local beta_retired_others = 7.23,preday,TRUE,5.566346887,3.566346887,7.566346887,7.23
dpt,local beta_unemployed_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_unemployed_edu = 0,preday,TRUE,-1.204414167,-3.204414167,0.795585833,0
dpt,local beta_unemployed_shop = 4.56,preday,TRUE,2.438621669,0.438621669,4.438621669,4.56
dpt,local beta_unemployed_others = 7.41,preday,TRUE,-0.127886772,-2.127886772,1.872113228,7.41
dpt,local beta_nationalservice_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_nationalservice_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_nationalservice_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_nationalservice_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_voluntary_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_voluntary_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_voluntary_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_voluntary_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_domestic_work= -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_domestic_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_domestic_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_domestic_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_otherworker_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_otherworker_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_otherworker_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_otherworker_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_student16_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_student16_edu = 0,preday,TRUE,-2.211767367,-4.211767367,-0.211767367,0
dpt,local beta_student16_shop = 1.56,preday,TRUE,4.4529962,2.4529962,6.4529962,1.56
dpt,local beta_student16_others = 3.75,preday,TRUE,6.694158639,4.694158639,8.694158639,3.75
dpt,local beta_student515_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_student515_edu = 0,preday,TRUE,0.397979435,-1.602020565,2.397979435,0
dpt,local beta_student515_shop = 0.458,preday,TRUE,0.458,0.458,0.458,0.458
dpt,local beta_student515_others = 4.30,preday,TRUE,4.3,4.3,4.3,4.3
dpt,local beta_child4_work = -999,preday,TRUE,0,-5,5,-999
dpt,local beta_child4_edu = 0,preday,TRUE,3.59097579,1.59097579,5.59097579,0
dpt,local beta_child4_shop = 0,preday,TRUE,0.201832088,-1.798167912,2.201832088,0
dpt,local beta_child4_others = 0,preday,TRUE,3.380498732,1.380498732,5.380498732,0
dpt,local beta_age2025_work = 0.189,preday,TRUE,-0.771003948,-5,5,0.189
dpt,local beta_age2025_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_age2025_shop = -1.05,preday,TRUE,-5.2125495,-7.2125495,-3.2125495,-1.05
dpt,local beta_age2025_others = 0.0439,preday,TRUE,0.0439,0.0439,0.0439,0.0439
dpt,local beta_age2635_work = 0.769,preday,TRUE,0.769,-5,5,0.769
dpt,local beta_age2635_edu = 0,preday,TRUE,6.614025337,4.614025337,8.614025337,0
dpt,local beta_age2635_shop = 0.866,preday,TRUE,-0.311010756,-2.311010756,1.688989244,0.866
dpt,local beta_age2635_others = 0,preday,TRUE,0,0,0,0
dpt,local beta_age5165_work = 0,preday,TRUE,0,-5,5,0
dpt,local beta_age5165_edu = 0,preday,TRUE,-3.167994451,-5.167994451,-1.167994451,0
dpt,local beta_age5165_shop = 0,preday,TRUE,1.088389424,-0.911610576,3.088389424,0
dpt,local beta_age5165_others = 0,preday,TRUE,1.363629203,-0.636370797,3.363629203,0
dpt,local beta_maleage4_work = 0.563,preday,TRUE,7.038249681,-5,5,0.563
dpt,local beta_maleage4_edu = 0,preday,TRUE,0.835858875,-1.164141125,2.835858875,0
dpt,local beta_maleage4_shop = 0.777,preday,TRUE,7.006714927,5.006714927,9.006714927,0.777
dpt,local beta_maleage4_others = 0.910,preday,TRUE,0.91,0.91,0.91,0.91
dpt,local beta_maleage515_work = -0.0965,preday,TRUE,-2.713908965,-5,5,-0.0965
dpt,local beta_maleage515_edu = 0,preday,TRUE,1.278246566,-0.721753434,3.278246566,0
dpt,local beta_maleage515_shop = -0.472,preday,TRUE,7.810321264,5.810321264,9.810321264,-0.472
dpt,local beta_maleage515_others = 0.519,preday,TRUE,-3.195500521,-5.195500521,-1.195500521,0.519
dpt,local beta_femalenone_work = -0.529,preday,TRUE,-1.386321622,-5,5,-0.529
dpt,local beta_femalenone_edu = 0,preday,TRUE,-5.454244514,-7.454244514,-3.454244514,0
dpt,local beta_femalenone_shop = 0.627,preday,TRUE,0.748125348,-1.251874652,2.748125348,0.627
dpt,local beta_femalenone_others = -0.650,preday,TRUE,-0.65,-0.65,-0.65,-0.65
dpt,local beta_femaleage4_work = -1.13,preday,TRUE,0.41699499,-5,5,-1.13
dpt,local beta_femaleage4_edu = 0,preday,TRUE,-3.416642907,-5.416642907,-1.416642907,0
dpt,local beta_femaleage4_shop = 0.553,preday,TRUE,3.674735273,1.674735273,5.674735273,0.553
dpt,local beta_femaleage4_others = -0.149,preday,TRUE,-0.502288171,-2.502288171,1.497711829,-0.149
dpt,local beta_femaleage515_work = -0.531,preday,TRUE,0.379160227,-5,5,-0.531
dpt,local beta_femaleage515_edu = 0,preday,TRUE,4.049099011,2.049099011,6.049099011,0
dpt,local beta_femaleage515_shop = 0.564,preday,TRUE,-5.100951177,-7.100951177,-3.100951177,0.564
dpt,local beta_femaleage515_others = 0.192,preday,TRUE,2.531685455,0.531685455,4.531685455,0.192
dpt,local beta_onlyadults_work = 1,preday,TRUE,2.312410193,-5,5,1
dpt,local beta_onlyadults_edu = 0,preday,TRUE,2,0,4,0
