model,param,module,include,initial,lower_limit,upper_limit,provided_initial
dpt,local beta_onlyadults_shop = -0.354,preday,TRUE,1.676672006,-0.323327994,3.676672006,-0.354
dpt,local beta_onlyadults_others = 0.174,preday,TRUE,-0.168118986,-2.168118986,1.831881014,0.174
dpt,local beta_onlyworkers_work = 1.97,preday,TRUE,-1,-5,5,1.97
dpt,local beta_onlyworkers_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_onlyworkers_shop = -0.0820,preday,TRUE,-0.082,-0.082,-0.082,-0.082
dpt,local beta_onlyworkers_others = 0.688,preday,TRUE,-7.168498617,-9.168498617,-5.168498617,0.688
dpt,local beta_income_work = 1.51,preday,TRUE,1.51,-5,5,1.51
dpt,local beta_income_edu = 0,preday,TRUE,4.510756942,2.510756942,6.510756942,0
dpt,local beta_income_shop = -0.781,preday,TRUE,-0.778851764,-2.778851764,1.221148236,-0.781
dpt,local beta_income_others = -0.573,preday,TRUE,-0.573,-0.573,-0.573,-0.573
dpt,local beta_missingincome_work = 5.52,preday,TRUE,5.52,-5,5,5.52
dpt,local beta_missingincome_edu = 0,preday,TRUE,-2.450274169,-4.450274169,-0.450274169,0
dpt,local beta_missingincome_shop = -0.550,preday,TRUE,-0.79069455,-2.79069455,1.20930545,-0.55
dpt,local beta_missingincome_others = 2.58,preday,TRUE,2.58,2.58,2.58,2.58
dpt,local beta_workathome_work = -999,preday,TRUE,-999,-999,-999,-999
dpt,local beta_workathome_edu = 0,preday,TRUE,-999,-999,-999,0
dpt,local beta_workathome_shop = 0,preday,TRUE,0,0,0,0
dpt,local beta_workathome_others = 0,preday,TRUE,-999,-999,-999,0
dpt,local beta_zero_car_work = 0,preday,TRUE,-5.162955274,-8,5,0
dpt,local beta_zero_car_edu = 0,preday,TRUE,0.67363948,-1.32636052,2.67363948,0
dpt,local beta_zero_car_shop = 0,preday,TRUE,-4.301566014,-6.301566014,-2.301566014,0
dpt,local beta_zero_car_others = 0,preday,TRUE,5.998154867,3.998154867,7.998154867,0
dpt,local beta_one_car_work = 1,preday,TRUE,11.38724769,-10,10,1
dpt,local beta_one_car_edu = 0,preday,TRUE,0.444131053,-1.555868947,2.444131053,0
dpt,local beta_one_car_shop = 1.69,preday,TRUE,-5.480553969,-7.480553969,-3.480553969,1.69
dpt,local beta_one_car_others = 1.56,preday,TRUE,1.56,1.56,1.56,1.56
dpt,local beta_twoplus_car_work = 1,preday,TRUE,1,-3,3,1
dpt,local beta_twoplus_car_edu = 0,preday,TRUE,0,0,0,0
dpt,local beta_twoplus_car_shop = 1.32,preday,TRUE,2.988004344,0.988004344,4.988004344,1.32
dpt,local beta_twoplus_car_others = 1.71,preday,TRUE,-1.298010105,-3.298010105,0.701989895,1.71
dpt,local beta_motoravail_work = 1.15,preday,TRUE,4.106656549,2.106656549,6.106656549,1.15
dpt,local beta_motoravail_edu = 0,preday,TRUE,0.306956158,-1.693043842,2.306956158,0
dpt,local beta_motoravail_shop = 0.896,preday,TRUE,5.224670955,3.224670955,7.224670955,0.896
dpt,local beta_motoravail_others = 0.682,preday,TRUE,0.682,0.682,0.682,0.682
dpt,local beta_onetour = 0,preday,TRUE,-9.18616051,-11.18616051,-7.18616051,0
dpt,local beta_twotour = -4.0,preday,TRUE,-4,-4,-4,-4
dpt,local beta_threetour = -4.5,preday,TRUE,-4.5,-4.5,-4.5,-4.5
dpt,local beta_work_logsum = 0.30,preday,TRUE,1.428300829,-0.571699171,3.428300829,0.3
dpt,local beta_edu_logsum = 0,preday,TRUE,-0.425629338,-2.425629338,1.574370662,0
dpt,local beta_shopping_logsum = 0.262,preday,TRUE,7.391759433,5.391759433,9.391759433,0.262
dpt,local beta_other_logsum = 0.301,preday,TRUE,-5.405426709,-7.405426709,-3.405426709,0.301
imd,local beta_cost_bus_mrt_2 = -0.438,preday,TRUE,0,0,0,-0.438
imd,local beta_cost_Rail_SMS_2 = -0.438,preday,TRUE,0,0,0,-0.438
imd,local beta_cost_Rail_SMS_Pool_2 = -0.438,preday,TRUE,0,0,0,-0.438
imd,local beta_cost_private_bus_2 = -0.850,preday,TRUE,0,0,0,-0.85
imd,local beta_cost_drive1_2_first = -0.9,preday,TRUE,0,0,0,-0.9
imd,local beta_cost_drive1_2_second = 0.0598,preday,TRUE,0,0,0,0.0598
imd,local beta_cost_share2_2 = 0,preday,TRUE,0,0,0,0
imd,local beta_cost_share3_2 = 0,preday,TRUE,0,0,0,0
imd,local beta_cost_motor_2 = -0.338,preday,TRUE,0,0,0,-0.338
imd,local beta_cost_taxi_2 = 0,preday,TRUE,0,0,0,0
imd,local beta_cost_SMS_2 = 0,preday,TRUE,0,0,0,0
imd,local beta_cost_SMS_Pool_2 = 0,preday,TRUE,0,0,0,0
imd,local beta_tt_bus_mrt = -3.75,preday,TRUE,0,0,0,-3.75
imd,local beta_tt_Rail_SMS = -3.75,preday,TRUE,0,0,0,-3.75
imd,local beta_tt_Rail_SMS_Pool = -3.75,preday,TRUE,0,0,0,-3.75
imd,local beta_tt_private_bus = -4.22,preday,TRUE,0,0,0,-4.22
imd,local beta_tt_drive1_first = -8,preday,TRUE,0,0,0,-8
imd,local beta_tt_drive1_second = -9,preday,TRUE,0,0,0,-9
imd,local beta_tt_share2= 0,preday,TRUE,0,0,0,0
imd,local beta_tt_share3= 0,preday,TRUE,0,0,0,0
imd,local beta_tt_motor = 0,preday,TRUE,0,0,0,0
imd,local beta_tt_walk = 0,preday,TRUE,0,0,0,0
imd,local beta_tt_taxi_first = -5.63,preday,TRUE,0,0,0,-5.63
imd,local beta_tt_taxi_second = -5.79,preday,TRUE,0,0,0,-5.79
imd,local beta_tt_SMS_first = -5.63,preday,TRUE,0,0,0,-5.63
imd,local beta_tt_SMS_second = -5.79,preday,TRUE,0,0,0,-5.79
imd,local beta_tt_SMS_Pool_first = -5.63,preday,TRUE,0,0,0,-5.63
imd,local beta_tt_SMS_Pool_second = -5.79,preday,TRUE,0,0,0,-5.79
imd,local beta_work = 0.567,preday,TRUE,0,0,0,0.567
imd,local beta_shop = 0.979,preday,TRUE,0,0,0,0.979
imd,local beta_central_bus_mrt = 0.172,preday,TRUE,0,0,0,0.172
imd,local beta_central_Rail_SMS = 0.172,preday,TRUE,0,0,0,0.172
imd,local beta_central_Rail_SMS_Pool = 0.172,preday,TRUE,0,0,0,0.172
imd,local beta_central_private_bus = 0.175,preday,TRUE,0,0,0,0.175
imd,local beta_central_drive1 = 0,preday,TRUE,0,0,0,0
imd,local beta_central_share2 = -0.0332,preday,TRUE,0,0,0,-0.0332
imd,local beta_central_share3 = 0.221,preday,TRUE,0,0,0,0.221
imd,local beta_central_motor = 0.180,preday,TRUE,0,0,0,0.18
imd,local beta_central_walk = 0,preday,TRUE,0,0,0,0
imd,local beta_central_taxi = 1.07,preday,TRUE,0,0,0,1.07
imd,local beta_central_SMS = 1.07,preday,TRUE,0,0,0,1.07
imd,local beta_central_SMS_Pool = 1.07,preday,TRUE,0,0,0,1.07
imd,local beta_distance_bus_mrt = 0.0112,preday,TRUE,0,0,0,0.0112
imd,local beta_distance_Rail_SMS = 0.0112,preday,TRUE,0,0,0,0.0112
imd,local beta_distance_Rail_SMS_Pool = 0.0112,preday,TRUE,0,0,0,0.0112
imd,local beta_distance_private_bus = 0.0189,preday,TRUE,0,0,0,0.0189
imd,local beta_distance_drive1 = -0.0229,preday,TRUE,0,0,0,-0.0229
imd,local beta_distance_share2 = -0.0229,preday,TRUE,0,0,0,-0.0229
imd,local beta_distance_share3 = -0.0173,preday,TRUE,0,0,0,-0.0173
imd,local beta_distance_motor = 0.00259,preday,TRUE,0,0,0,0.00259
imd,local beta_distance_walk = 0,preday,TRUE,0,0,0,0
imd,local beta_distance_taxi = 0.000622,preday,TRUE,0,0,0,6.22E-04
imd,local beta_distance_SMS = 0.000622,preday,TRUE,0,0,0,6.22E-04
imd,local beta_distance_SMS_Pool = 0.000622,preday,TRUE,0,0,0,6.22E-04
imd,local beta_cons_bus = 4.479,preday,TRUE,0,0,0,4.479
imd,local beta_cons_mrt = 4.383,preday,TRUE,0,0,0,4.383
imd,local beta_cons_Rail_SMS = -9.235,preday,TRUE,0,0,0,-9.235
imd,local beta_cons_Rail_SMS_Pool = -14.168,preday,TRUE,0,0,0,-14.168
imd,local beta_cons_private_bus = 3.072,preday,TRUE,0,0,0,3.072
imd,local beta_cons_drive1 = 4,preday,TRUE,0,0,0,4
imd,local beta_cons_share2 = 5,preday,TRUE,0,0,0,5
imd,local beta_cons_share3 = 5,preday,TRUE,0,0,0,5
imd,local beta_cons_motor = 1.698,preday,TRUE,0,0,0,1.698
imd,local beta_cons_walk = -99.128,preday,TRUE,0,0,0,-99.128
imd,local beta_cons_taxi = -4.128,preday,TRUE,0,0,0,-4.128
imd,local beta_cons_SMS = -4.628,preday,TRUE,0,0,0,-4.628
imd,local beta_cons_SMS_Pool = -7.235,preday,TRUE,0,0,0,-7.235
imd,local beta_zero_drive1 = 0,preday,TRUE,0,0,0,0
imd,local beta_oneplus_drive1 = 3.83,preday,TRUE,0,0,0,3.83
imd,local beta_twoplus_drive1 = 0.0514,preday,TRUE,0,0,0,0.0514
imd,local beta_threeplus_drive1 = 0,preday,TRUE,0,0,0,0
imd,local beta_zero_share2 = 0,preday,TRUE,0,0,0,0
imd,local beta_oneplus_share2 = 2.17,preday,TRUE,0,0,0,2.17
imd,local beta_twoplus_share2 = 0,preday,TRUE,0,0,0,0
imd,local beta_threeplus_share2 = 0,preday,TRUE,0,0,0,0
imd,local beta_zero_share3 = 0,preday,TRUE,0,0,0,0
imd,local beta_oneplus_share3 = 2.26,preday,TRUE,0,0,0,2.26
imd,local beta_twoplus_share3 = 0,preday,TRUE,0,0,0,0
imd,local beta_threeplus_share3 = 0,preday,TRUE,0,0,0,0
imd,local beta_zero_motor = 0,preday,TRUE,0,0,0,0
imd,local beta_oneplus_motor = 4.82,preday,TRUE,0,0,0,4.82
imd,local beta_twoplus_motor = 0,preday,TRUE,0,0,0,0
imd,local beta_threeplus_motor = 0,preday,TRUE,0,0,0,0
imd,local beta_female_bus = 0.568,preday,TRUE,0,0,0,0.568
imd,local beta_female_mrt = 0.622,preday,TRUE,0,0,0,0.622
imd,local beta_female_Rail_SMS = 0.622,preday,TRUE,0,0,0,0.622
imd,local beta_female_Rail_SMS_Pool = 0.622,preday,TRUE,0,0,0,0.622
imd,local beta_female_private_bus = 1.45,preday,TRUE,0,0,0,1.45
imd,local beta_female_drive1 = 0,preday,TRUE,0,0,0,0
imd,local beta_female_share2 = 0.393,preday,TRUE,0,0,0,0.393
imd,local beta_female_share3 = 0.162,preday,TRUE,0,0,0,0.162
imd,local beta_female_motor = 0.283,preday,TRUE,0,0,0,0.283
imd,local beta_female_taxi = 1.40,preday,TRUE,0,0,0,1.4
imd,local beta_female_SMS = 1.40,preday,TRUE,0,0,0,1.4
imd,local beta_female_SMS_Pool = 1.40,preday,TRUE,0,0,0,1.4
imd,local beta_female_walk = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_bus_mrt_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_private_bus_1 = -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_cost_drive1_1 = -10,preday,TRUE,-10,-15,0,-10
tmdo,local beta_cost_share2_1 = -11,preday,TRUE,-11,-15,0,-11
tmdo,local beta_cost_share3_1 = -11,preday,TRUE,-11,-15,0,-11
tmdo,local beta_cost_motor_1 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_cost_taxi_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_SMS_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_Rail_SMS_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_SMS_Pool_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_Rail_SMS_Pool_1 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_bus_mrt_2 = 3,preday,TRUE,0,0,0,3
tmdo,local beta_cost_private_bus_2 = -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_cost_drive1_2 = -7,preday,TRUE,-7,-15,0,-7
tmdo,local beta_cost_share2_2 = -8,preday,TRUE,0,-15,0,-8
tmdo,local beta_cost_share3_2 = -8,preday,TRUE,0,-15,0,-8
tmdo,local beta_cost_motor_2 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_cost_taxi_2 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_SMS_2 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_Rail_SMS_2 = -0.346,preday,TRUE,-0.346,-0.346,-0.346,-0.346
tmdo,local beta_cost_SMS_Pool_2 = 0,preday,TRUE,0,0,0,0
tmdo,local beta_cost_Rail_SMS_Pool_2 = -0.346,preday,TRUE,-0.346,-0.346,-0.346,-0.346
tmdo,local beta_tt_bus_mrt = -0.1,preday,TRUE,-0.1,-15,0,-0.1
tmdo,local beta_tt_private_bus =  -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_tt_drive1 =  -8,preday,TRUE,-8,-15,0,-8
tmdo,local beta_tt_share2 = -10,preday,TRUE,-10,-15,0,-10
tmdo,local beta_tt_share3 = -11,preday,TRUE,-11,-15,0,-11
tmdo,local beta_tt_motor = -0.199,preday,TRUE,-0.199,-2.199,1.801,-0.199
tmdo,local beta_tt_walk = -4,preday,TRUE,-4,-5,0,-4
tmdo,local beta_tt_taxi = -1.61,preday,TRUE,-1.61,-1.61,-1.61,-1.61
tmdo,local beta_tt_SMS = -1.61,preday,TRUE,-1.61,-1.61,-1.61,-1.61
tmdo,local beta_tt_Rail_SMS = -2.44,preday,TRUE,-2.44,-2.44,-2.44,-2.44
tmdo,local beta_tt_SMS_Pool = -1.61,preday,TRUE,-1.61,-1.61,-1.61,-1.61
tmdo,local beta_tt_Rail_SMS_Pool = -2.44,preday,TRUE,-2.44,-2.44,-2.44,-2.44
tmdo,local beta_log = 0.234,preday,TRUE,0.234,-1.766,2.234,0.234
tmdo,local beta_area = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_population = -6.78,preday,TRUE,-6.78,-2,2,-6.78
tmdo,local beta_central_bus_mrt = 3,preday,TRUE,3,0,10,3
tmdo,local beta_central_private_bus = -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_central_drive1 = 0,preday,TRUE,0,-15,0,0
tmdo,local beta_central_share2 = -0.5,preday,TRUE,-0.5,-15,0,-0.5
tmdo,local beta_central_share3 = -0.8,preday,TRUE,-0.8,-15,0,-0.8
tmdo,local beta_central_motor = 0.273,preday,TRUE,0.273,-1.727,2.273,0.273
tmdo,local beta_central_walk = -0.5,preday,TRUE,-0.5,-10,10,-0.5
tmdo,local beta_central_taxi = 1.41,preday,TRUE,1.41,1.41,1.41,1.41
tmdo,local beta_central_SMS = 1.41,preday,TRUE,1.41,1.41,1.41,1.41
tmdo,local beta_central_Rail_SMS = 0.765,preday,TRUE,0.765,0.765,0.765,0.765
tmdo,local beta_central_SMS_Pool = 1.41,preday,TRUE,1.41,1.41,1.41,1.41
tmdo,local beta_central_Rail_SMS_Pool = 0.765,preday,TRUE,0.765,0.765,0.765,0.765
tmdo,local beta_distance_bus_mrt = 0,preday,TRUE,0,-15,2,0
tmdo,local beta_distance_private_bus = -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_distance_drive1 = -3,preday,TRUE,-3,-15,0,-3
tmdo,local beta_distance_share2 = -3.5,preday,TRUE,-3.5,-15,0,-3.5
tmdo,local beta_distance_share3 = -3.5,preday,TRUE,-3.5,-15,0,-3.5
tmdo,local beta_distance_motor = 0.0521,preday,TRUE,0.0521,-1.9479,2.0521,0.0521
tmdo,local beta_distance_walk = -3,preday,TRUE,-3,-8,8,-3
tmdo,local beta_distance_taxi = -0.0260,preday,TRUE,-0.026,-0.026,-0.026,-0.026
tmdo,local beta_distance_SMS = -0.0260,preday,TRUE,-0.026,-0.026,-0.026,-0.026
tmdo,local beta_distance_Rail_SMS = 0.0504,preday,TRUE,0.0504,0.0504,0.0504,0.0504
tmdo,local beta_distance_SMS_Pool = -0.0260,preday,TRUE,-0.026,-0.026,-0.026,-0.026
tmdo,local beta_distance_Rail_SMS_Pool = 0.0504,preday,TRUE,0.0504,0.0504,0.0504,0.0504
tmdo,local beta_cons_bus = 10,preday,TRUE,10,-5,15,10
tmdo,local beta_cons_mrt = 4.8,preday,TRUE,4.8,2.8,6.8,4.8
tmdo,local beta_cons_private_bus = -999,preday,TRUE,-999,-999,-999,-999
tmdo,local beta_cons_drive1 = -3,preday,TRUE,-3,-5,-1,-3
tmdo,local beta_cons_share2 = -4,preday,TRUE,-4,-6,-2,-4
tmdo,local beta_cons_share3 = -2,preday,TRUE,-2,-4,0,-2
tmdo,local beta_cons_motor = 8.120,preday,TRUE,8.12,6.12,10.12,8.12
tmdo,local beta_cons_walk = -1,preday,TRUE,-1,-8,8,-1
tmdo,local beta_cons_taxi = 1.925,preday,TRUE,1.925,1.925,1.925,1.925
tmdo,local beta_cons_SMS = 1,preday,TRUE,1,1,1,1
tmdo,local beta_cons_Rail_SMS = 3,preday,TRUE,3,3,3,3
tmdo,local beta_cons_SMS_Pool = 0.4,preday,TRUE,0.4,0.4,0.4,0.4
tmdo,local beta_cons_Rail_SMS_Pool = 0.3,preday,TRUE,0.3,0.3,0.3,0.3
tmdo,local beta_zero_bus = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_bus = -0.1,preday,TRUE,-0.1,-2.1,1.9,-0.1
tmdo,local beta_twoplus_bus = -0.2,preday,TRUE,-0.2,-2.2,1.8,-0.2
tmdo,local beta_threeplus_bus = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_mrt= 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_mrt = -1.01,preday,TRUE,-1.01,-3.01,0.99,-1.01
tmdo,local beta_twoplus_mrt = -0.984,preday,TRUE,-0.984,-2.984,1.016,-0.984
tmdo,local beta_threeplus_mrt = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_privatebus = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_privatebus =-2.02,preday,TRUE,-2.02,-2.02,-2.02,-2.02
tmdo,local beta_twoplus_privatebus = 0,preday,TRUE,0,0,0,0
tmdo,local beta_threeplus_privatebus = 0,preday,TRUE,0,0,0,0
tmdo,local beta_zero_drive1 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_twoplus_drive1 = 0.590,preday,TRUE,0.59,-1.41,2.59,0.59
tmdo,local beta_threeplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_share2 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_share2 = 1.99,preday,TRUE,1.99,-0.01,3.99,1.99
tmdo,local beta_twoplus_share2 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_threeplus_share2 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_share3 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_share3 = 1.32,preday,TRUE,1.32,-0.68,3.32,1.32
tmdo,local beta_twoplus_share3 = -0.421,preday,TRUE,-0.421,-2.421,1.579,-0.421
tmdo,local beta_threeplus_share3 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_car_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_car_motor = -1.40,preday,TRUE,-1.4,-3.4,0.6,-1.4
tmdo,local beta_twoplus_car_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_threeplus_car_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_walk = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_walk = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_twoplus_walk = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_threeplus_walk = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_zero_taxi = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_taxi = -1.47,preday,TRUE,-1.47,-1.47,-1.47,-1.47
tmdo,local beta_twoplus_taxi = 0,preday,TRUE,0,0,0,0
tmdo,local beta_threeplus_taxi = 0,preday,TRUE,0,0,0,0
tmdo,local beta_zero_SMS = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_SMS = -1.47,preday,TRUE,-1.47,-1.47,-1.47,-1.47
tmdo,local beta_twoplus_SMS = 0,preday,TRUE,0,0,0,0
tmdo,local beta_zero_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_Rail_SMS = -1.01,preday,TRUE,-1.01,-1.01,-1.01,-1.01
tmdo,local beta_twoplus_Rail_SMS = -0.984,preday,TRUE,-0.984,-0.984,-0.984,-0.984
tmdo,local beta_zero_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_SMS_Pool = -1.47,preday,TRUE,-1.47,-1.47,-1.47,-1.47
tmdo,local beta_twoplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdo,local beta_zero_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdo,local beta_oneplus_Rail_SMS_Pool = -1.01,preday,TRUE,-1.01,-1.01,-1.01,-1.01
tmdo,local beta_twoplus_Rail_SMS_Pool = -0.984,preday,TRUE,-0.984,-0.984,-0.984,-0.984
tmdo,local beta_zero_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_oneplus_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_twoplus_motor = 2.88,preday,TRUE,2.88,0.88,4.88,2.88
tmdo,local beta_threeplus_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_female_bus = 0.919,preday,TRUE,0.919,-1.081,2.919,0.919
tmdo,local beta_female_mrt = 0.996,preday,TRUE,0.996,-1.004,2.996,0.996
tmdo,local beta_female_private_bus = 1.38,preday,TRUE,1.38,1.38,1.38,1.38
tmdo,local beta_female_drive1 = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_female_share2 = 0.536,preday,TRUE,0.536,-1.464,2.536,0.536
tmdo,local beta_female_share3 = 0.870,preday,TRUE,0.87,-1.13,2.87,0.87
tmdo,local beta_female_motor = 0,preday,TRUE,0,-2,2,0
tmdo,local beta_female_taxi = 1.24,preday,TRUE,1.24,1.24,1.24,1.24
tmdo,local beta_female_SMS = 1.24,preday,TRUE,1.24,1.24,1.24,1.24
tmdo,local beta_female_Rail_SMS = 0.996,preday,TRUE,0.996,0.996,0.996,0.996
tmdo,local beta_female_walk = 2.29,preday,TRUE,2.29,0.29,4.29,2.29
tmdo,local beta_female_SMS_Pool = 1.24,preday,TRUE,1.24,1.24,1.24,1.24
tmdo,local beta_female_Rail_SMS_Pool = 0.996,preday,TRUE,0.996,0.996,0.996,0.996
tmds,local beta_cost_bus_mrt_1= 1,preday,TRUE,0,0,0,1
tmds,local beta_cost_private_bus_1 = -999,preday,TRUE,-999,-999,-999,-999
tmds,local beta_cost_drive1_1 = -3,preday,TRUE,-3,-15,0,-3
tmds,local beta_cost_share2_1= -3,preday,TRUE,-3,-15,0,-3
tmds,local beta_cost_share3_1= -3,preday,TRUE,-3,-15,0,-3
tmds,local beta_cost_motor_1 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_cost_taxi_1 = 0,preday,TRUE,0,0,0,0
tmds,local beta_cost_SMS_1 = 0,preday,TRUE,0,0,0,0
tmds,local beta_cost_Rail_SMS_1 = 0,preday,TRUE,0,0,0,0
tmds,local beta_cost_SMS_Pool_1 = 0,preday,TRUE,0,0,0,0
tmds,local beta_cost_Rail_SMS_Pool_1 = 0,preday,TRUE,0,0,0,0
tmds,local beta_cost_bus_mrt_2 = -0.1,preday,TRUE,0,0,0,-0.1
tmds,local beta_cost_private_bus_2 = -999,preday,TRUE,-999,-999,-999,-999
tmds,local beta_cost_drive1_2 = -3,preday,TRUE,-3,-15,0,-3
tmds,local beta_cost_share2_2 = -4,preday,TRUE,-4,-15,0,-4
tmds,local beta_cost_share3_2 = -4,preday,TRUE,-4,-15,0,-4
tmds,local beta_cost_motor_2 = -0.150,preday,TRUE,-0.15,-2.15,1.85,-0.15
tmds,local beta_cost_taxi_2 = -0.113,preday,TRUE,-0.113,-0.113,-0.113,-0.113
tmds,local beta_cost_SMS_2 = -0.113,preday,TRUE,-0.113,-0.113,-0.113,-0.113
tmds,local beta_cost_Rail_SMS_2 = -0.294,preday,TRUE,-0.294,-0.294,-0.294,-0.294
tmds,local beta_cost_SMS_Pool_2 = -0.113,preday,TRUE,-0.113,-0.113,-0.113,-0.113
tmds,local beta_cost_Rail_SMS_Pool_2 = -0.294,preday,TRUE,-0.294,-0.294,-0.294,-0.294
tmds,local beta_tt_bus_mrt = -0.1,preday,TRUE,-0.1,-15,0,-0.1
tmds,local beta_tt_private_bus = -999,preday,TRUE,-999,-999,-999,-999
