model,param,module,include,initial,lower_limit,upper_limit,provided_initial
tmds,local beta_tt_drive1 = -7,preday,TRUE,-7,-15,0,-7
tmds,local beta_tt_share2 = -9,preday,TRUE,-9,-15,0,-9
tmds,local beta_tt_share3= -9,preday,TRUE,-9,-15,0,-9
tmds,local beta_tt_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_tt_walk = -7,preday,TRUE,-7,-3,3,-7
tmds,local beta_tt_taxi = -3.33,preday,TRUE,-3.33,-3.33,-3.33,-3.33
tmds,local beta_tt_SMS = -3.33,preday,TRUE,-3.33,-3.33,-3.33,-3.33
tmds,local beta_tt_Rail_SMS = -2.78,preday,TRUE,-2.78,-2.78,-2.78,-2.78
tmds,local beta_tt_SMS_Pool = -3.33,preday,TRUE,-3.33,-3.33,-3.33,-3.33
tmds,local beta_tt_Rail_SMS_Pool = -2.78,preday,TRUE,-2.78,-2.78,-2.78,-2.78
tmds,local beta_log = 1.14,preday,TRUE,1.14,-0.86,3.14,1.14
tmds,local beta_area = 3.41,preday,TRUE,3.41,1.41,5.41,3.41
tmds,local beta_population = -7.24,preday,TRUE,-7.24,-9.24,-5.24,-7.24
tmds,local beta_central_bus_mrt = 1,preday,TRUE,1,-1,3,1
tmds,local beta_central_private_bus= -999,preday,TRUE,-999,-999,-999,-999
tmds,local beta_central_drive1 = -0.178,preday,TRUE,-0.178,-10,0,-0.178
tmds,local beta_central_share2 = -0.478,preday,TRUE,-0.478,-10,0,-0.478
tmds,local beta_central_share3 = -0.478,preday,TRUE,-0.478,-10,0,-0.478
tmds,local beta_central_motor = 0.0738,preday,TRUE,0.0738,-1.9262,2.0738,0.0738
tmds,local beta_central_walk = -0.5,preday,TRUE,-0.5,-10,10,-0.5
tmds,local beta_central_taxi = 1.92,preday,TRUE,1.92,1.92,1.92,1.92
tmds,local beta_central_SMS = 1.92,preday,TRUE,1.92,1.92,1.92,1.92
tmds,local beta_central_Rail_SMS = -0.178,preday,TRUE,-0.178,-0.178,-0.178,-0.178
tmds,local beta_central_SMS_Pool = 1.92,preday,TRUE,1.92,1.92,1.92,1.92
tmds,local beta_central_Rail_SMS_Pool = -0.178,preday,TRUE,-0.178,-0.178,-0.178,-0.178
tmds,local beta_distance_bus_mrt = 0.5,preday,TRUE,0.5,-15,2,0.5
tmds,local beta_distance_private_bus = -999,preday,TRUE,-999,-999,-999,-999
tmds,local beta_distance_drive1 = -2,preday,TRUE,-2,-15,2,-2
tmds,local beta_distance_share2 = -2,preday,TRUE,-2,-15,2,-2
tmds,local beta_distance_share3 = -2,preday,TRUE,-2,-15,2,-2
tmds,local beta_distance_motor = -0.0635,preday,TRUE,-0.0635,-2.0635,1.9365,-0.0635
tmds,local beta_distance_walk = -2,preday,TRUE,-2,-8,8,-2
tmds,local beta_distance_taxi = 0,preday,TRUE,0,0,0,0
tmds,local beta_distance_SMS =0,preday,TRUE,0,0,0,0
tmds,local beta_distance_Rail_SMS = 0.00911,preday,TRUE,0.00911,0.00911,0.00911,0.00911
tmds,local beta_distance_SMS_Pool =0,preday,TRUE,0,0,0,0
tmds,local beta_distance_Rail_SMS_Pool = 0.00911,preday,TRUE,0.00911,0.00911,0.00911,0.00911
tmds,local beta_cons_bus = -0.1,preday,TRUE,-0.1,-8,8,-0.1
tmds,local beta_cons_mrt = -3,preday,TRUE,-3,-5,-1,-3
tmds,local beta_cons_private_bus =  -999,preday,TRUE,-999,-999,-999,-999
tmds,local beta_cons_drive1 = -3,preday,TRUE,-3,-5,-1,-3
tmds,local beta_cons_share2 = -6.193,preday,TRUE,-6.193,-8.193,-4.193,-6.193
tmds,local beta_cons_share3 = -6.578,preday,TRUE,-6.578,-8.578,-4.578,-6.578
tmds,local beta_cons_motor = 1.240,preday,TRUE,1.24,-0.76,3.24,1.24
tmds,local beta_cons_walk = -6,preday,TRUE,-6,-8,8,-6
tmds,local beta_cons_taxi = -15.158,preday,TRUE,-15.158,-15.158,-15.158,-15.158
tmds,local beta_cons_SMS = -10,preday,TRUE,-10,-10,-10,-10
tmds,local beta_cons_Rail_SMS = -17.272,preday,TRUE,-17.272,-17.272,-17.272,-17.272
tmds,local beta_cons_SMS_Pool = -17,preday,TRUE,-17,-17,-17,-17
tmds,local beta_cons_Rail_SMS_Pool = -17,preday,TRUE,-17,-17,-17,-17
tmds,local beta_zero_bus = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_bus = 0,preday,TRUE,0,-2,2,0
tmds,local beta_twoplus_bus = -0.2,preday,TRUE,-0.2,-2.2,1.8,-0.2
tmds,local beta_threeplus_bus = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_mrt= 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_mrt = 0.648,preday,TRUE,0.648,-1.352,2.648,0.648
tmds,local beta_twoplus_mrt = -2.55,preday,TRUE,-2.55,-4.55,-0.55,-2.55
tmds,local beta_threeplus_mrt = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_privatebus = 1,preday,TRUE,1,1,1,1
tmds,local beta_oneplus_privatebus = 0.0862,preday,TRUE,0.0862,0.0862,0.0862,0.0862
tmds,local beta_twoplus_privatebus = 0,preday,TRUE,0,0,0,0
tmds,local beta_threeplus_privatebus = 0,preday,TRUE,0,0,0,0
tmds,local beta_zero_drive1 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_twoplus_drive1 = 0.476,preday,TRUE,0.476,-1.524,2.476,0.476
tmds,local beta_threeplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_share2 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_share2 = 3.65,preday,TRUE,3.65,1.65,5.65,3.65
tmds,local beta_twoplus_share2 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_threeplus_share2 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_share3 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_share3 = 2.82,preday,TRUE,2.82,0.82,4.82,2.82
tmds,local beta_twoplus_share3 = -0.735,preday,TRUE,-0.735,-2.735,1.265,-0.735
tmds,local beta_threeplus_share3 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_car_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_car_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_twoplus_car_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_threeplus_car_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_walk = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_walk = 0,preday,TRUE,0,-2,2,0
tmds,local beta_twoplus_walk = 0,preday,TRUE,0,-2,2,0
tmds,local beta_threeplus_walk = 0,preday,TRUE,0,-2,2,0
tmds,local beta_zero_taxi = 0,preday,TRUE,0,0,0,0
tmds,local beta_oneplus_taxi = -0.0655,preday,TRUE,-0.0655,-0.0655,-0.0655,-0.0655
tmds,local beta_twoplus_taxi = 0,preday,TRUE,0,0,0,0
tmds,local beta_threeplus_taxi = 0,preday,TRUE,0,0,0,0
tmds,local beta_zero_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_oneplus_motor = 0,preday,TRUE,0,-2,2,0
tmds,local beta_twoplus_motor= 4.89,preday,TRUE,4.89,2.89,6.89,4.89
tmds,local beta_threeplus_motor= 0 ,preday,TRUE,0,-2,2,0
tmds,local beta_zero_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_oneplus_SMS = -0.0655,preday,TRUE,-0.0655,-0.0655,-0.0655,-0.0655
tmds,local beta_twoplus_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_threeplus_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_zero_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_oneplus_Rail_SMS = 0.648,preday,TRUE,0.648,0.648,0.648,0.648
tmds,local beta_twoplus_Rail_SMS = -2.55,preday,TRUE,-2.55,-2.55,-2.55,-2.55
tmds,local beta_threeplus_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_zero_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmds,local beta_oneplus_SMS_Pool = -0.0655,preday,TRUE,-0.0655,-0.0655,-0.0655,-0.0655
tmds,local beta_twoplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmds,local beta_threeplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmds,local beta_zero_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmds,local beta_oneplus_Rail_SMS_Pool = 0.648,preday,TRUE,0.648,0.648,0.648,0.648
tmds,local beta_twoplus_Rail_SMS_Pool = -2.55,preday,TRUE,-2.55,-2.55,-2.55,-2.55
tmds,local beta_threeplus_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmds,local beta_female_bus = 0.0894,preday,TRUE,0.0894,-1.9106,2.0894,0.0894
tmds,local beta_female_mrt = 0,preday,TRUE,0,-2,2,0
tmds,local beta_female_private_bus = -0.437,preday,TRUE,-0.437,-0.437,-0.437,-0.437
tmds,local beta_female_drive1 = 0,preday,TRUE,0,-2,2,0
tmds,local beta_female_share2 = -0.669,preday,TRUE,-0.669,-2.669,1.331,-0.669
tmds,local beta_female_share3 = -0.690,preday,TRUE,-0.69,-2.69,1.31,-0.69
tmds,local beta_female_motor = -2.60,preday,TRUE,-2.6,-4.6,-0.6,-2.6
tmds,local beta_female_taxi = 0.404,preday,TRUE,0.404,0.404,0.404,0.404
tmds,local beta_female_SMS =  0.404,preday,TRUE,0.404,0.404,0.404,0.404
tmds,local beta_female_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmds,local beta_female_walk = 1.83,preday,TRUE,1.83,-0.17,3.83,1.83
tmds,local beta_female_SMS_Pool =  0.404,preday,TRUE,0.404,0.404,0.404,0.404
tmds,local beta_female_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_bus_mrt_1= 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_private_bus_1 = -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_cost_drive1_1 = -6.75,preday,TRUE,-6.75,0,0,-6.75
tmdw,local beta_cost_share2_1 = -8.80,preday,TRUE,-8.8,0,0,-8.8
tmdw,local beta_cost_share3_1 = -3.39,preday,TRUE,-3.39,0,0,-3.39
tmdw,local beta_cost_motor_1 = -0.553,preday,TRUE,-0.553,0,0,-0.553
tmdw,local beta_cost_taxi_1 = -1.49,preday,TRUE,-1.49,0,0,-1.49
tmdw,local beta_cost_SMS_1 = -1.69,preday,TRUE,-1.69,0,0,-1.69
tmdw,local beta_cost_Rail_SMS_1 = -6.75,preday,TRUE,-6.75,0,0,-6.75
tmdw,local beta_cost_SMS_Pool_1 = -1.49,preday,TRUE,-1.49,0,0,-1.49
tmdw,local beta_cost_Rail_SMS_Pool_1 = -6.75,preday,TRUE,-6.75,0,0,-6.75
tmdw,local beta_cost_bus_mrt_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_private_bus_2 = -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_cost_drive1_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_share2_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_share3_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_motor_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_taxi_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_SMS_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_Rail_SMS_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_SMS_Pool_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cost_Rail_SMS_Pool_2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_tt_bus_mrt = 0,preday,TRUE,0,0,0,0
tmdw,local beta_tt_private_bus= -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_tt_drive1 = -1.04,preday,TRUE,-1.04,0,0,-1.04
tmdw,local beta_tt_share2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_tt_share3 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_tt_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_tt_walk = -5,preday,TRUE,-5,0,0,-5
tmdw,local beta_tt_taxi= -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_tt_SMS = -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_tt_Rail_SMS = -1.04,preday,TRUE,-1.04,0,0,-1.04
tmdw,local beta_tt_SMS_Pool = -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_tt_Rail_SMS_Pool = -1.04,preday,TRUE,-1.04,0,0,-1.04
tmdw,local beta_log = 0.793,preday,TRUE,0.793,0,0,0.793
tmdw,local beta_area = 5.61,preday,TRUE,5.61,0,0,5.61
tmdw,local beta_population = 0,preday,TRUE,0,0,0,0
tmdw,local beta_central_bus_mrt = 0.284,preday,TRUE,0.284,0,0,0.284
tmdw,local beta_central_private_bus = -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_central_drive1 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_central_share2 = 0.226,preday,TRUE,0.226,0,0,0.226
tmdw,local beta_central_share3 = 0.367,preday,TRUE,0.367,0,0,0.367
tmdw,local beta_central_motor = 0.618,preday,TRUE,0.618,0,0,0.618
tmdw,local beta_central_walk = -1.32,preday,TRUE,-1.32,0,0,-1.32
tmdw,local beta_central_taxi = 1.13,preday,TRUE,1.13,0,0,1.13
tmdw,local beta_central_SMS = 1.13,preday,TRUE,1.13,0,0,1.13
tmdw,local beta_central_Rail_SMS = 0.284,preday,TRUE,0.284,0,0,0.284
tmdw,local beta_central_SMS_Pool = 1.13,preday,TRUE,1.13,0,0,1.13
tmdw,local beta_central_Rail_SMS_Pool = 0.284,preday,TRUE,0.284,0,0,0.284
tmdw,local beta_distance_bus_mrt = 0,preday,TRUE,0,0,0,0
tmdw,local beta_distance_private_bus = -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_distance_drive1 = -0.018,preday,TRUE,-0.018,0,0,-0.018
tmdw,local beta_distance_share2 = -0.018,preday,TRUE,-0.018,0,0,-0.018
tmdw,local beta_distance_share3 = -0.0299,preday,TRUE,-0.0299,0,0,-0.0299
tmdw,local beta_distance_motor = -0.0319,preday,TRUE,-0.0319,0,0,-0.0319
tmdw,local beta_distance_walk = -1,preday,TRUE,-1,0,0,-1
tmdw,local beta_distance_taxi = 0,preday,TRUE,0,0,0,0
tmdw,local beta_distance_SMS =0,preday,TRUE,0,0,0,0
tmdw,local beta_distance_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_distance_SMS_Pool =0,preday,TRUE,0,0,0,0
tmdw,local beta_distance_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_cons_bus = -5,preday,TRUE,-5,0,0,-5
tmdw,local beta_cons_mrt = -6.948,preday,TRUE,-6.948,0,0,-6.948
tmdw,local beta_cons_private_bus = -999,preday,TRUE,-999,0,0,-999
tmdw,local beta_cons_drive1 = -7,preday,TRUE,-7,0,0,-7
tmdw,local beta_cons_share2 = -10.514,preday,TRUE,-10.514,0,0,-10.514
tmdw,local beta_cons_share3 = -11.705,preday,TRUE,-11.705,0,0,-11.705
tmdw,local beta_cons_motor = -5.218,preday,TRUE,-5.218,0,0,-5.218
tmdw,local beta_cons_walk = -10,preday,TRUE,-10,0,0,-10
tmdw,local beta_cons_taxi = -10.535,preday,TRUE,-10.535,0,0,-10.535
tmdw,local beta_cons_SMS = -10.035,preday,TRUE,-10.035,0,0,-10.035
tmdw,local beta_cons_Rail_SMS = -11.493,preday,TRUE,-11.493,0,0,-11.493
tmdw,local beta_cons_SMS_Pool = -13.993,preday,TRUE,-13.993,0,0,-13.993
tmdw,local beta_cons_Rail_SMS_Pool =  -22.616,preday,TRUE,-22.616,0,0,-22.616
tmdw,local beta_zero_bus = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_bus = -3.20,preday,TRUE,-3.2,0,0,-3.2
tmdw,local beta_twoplus_bus = -0.658,preday,TRUE,-0.658,0,0,-0.658
tmdw,local beta_threeplus_bus = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_mrt= 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_mrt = -2.53,preday,TRUE,-2.53,0,0,-2.53
tmdw,local beta_twoplus_mrt = -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_threeplus_mrt = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_privatebus = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_privatebus = -3.54,preday,TRUE,-3.54,0,0,-3.54
tmdw,local beta_twoplus_privatebus = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_privatebus = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_drive1 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_drive1 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_twoplus_drive1 = 0.558,preday,TRUE,0.558,0,0,0.558
tmdw,local beta_threeplus_drive1 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_share2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_share2 = 0.502,preday,TRUE,0.502,0,0,0.502
tmdw,local beta_twoplus_share2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_share2 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_share3 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_share3 = -0.515,preday,TRUE,-0.515,0,0,-0.515
tmdw,local beta_twoplus_share3 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_share3 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_car_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_car_motor = -3.12,preday,TRUE,-3.12,0,0,-3.12
tmdw,local beta_twoplus_car_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_car_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_walk = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_walk = -2.65,preday,TRUE,-2.65,0,0,-2.65
tmdw,local beta_twoplus_walk = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_walk = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_taxi = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_taxi = -3.03,preday,TRUE,-3.03,0,0,-3.03
tmdw,local beta_twoplus_taxi = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_taxi = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_SMS = -3.03,preday,TRUE,-3.03,0,0,-3.03
tmdw,local beta_twoplus_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_SMS_Pool = -3.03,preday,TRUE,-3.03,0,0,-3.03
tmdw,local beta_twoplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_threeplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_Rail_SMS = -2.53,preday,TRUE,-2.53,0,0,-2.53
tmdw,local beta_twoplus_Rail_SMS = -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_threeplus_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_Rail_SMS_Pool = -2.53,preday,TRUE,-2.53,0,0,-2.53
tmdw,local beta_twoplus_Rail_SMS_Pool = -1.71,preday,TRUE,-1.71,0,0,-1.71
tmdw,local beta_threeplus_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmdw,local beta_zero_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_oneplus_motor = 0,preday,TRUE,0,0,0,0
tmdw,local beta_twoplus_motor = 4.79,preday,TRUE,4.79,0,0,4.79
tmdw,local beta_threeplus_motor= 0,preday,TRUE,0,0,0,0
tmdw,local beta_female_bus = 1.94,preday,TRUE,1.94,0,0,1.94
tmdw,local beta_female_mrt = 1.60,preday,TRUE,1.6,0,0,1.6
tmdw,local beta_female_private_bus = 1.41,preday,TRUE,1.41,0,0,1.41
tmdw,local beta_female_drive1 = 0,preday,TRUE,0,0,0,0
tmdw,local beta_female_share2 = 1.72,preday,TRUE,1.72,0,0,1.72
tmdw,local beta_female_share3 = 0.429,preday,TRUE,0.429,0,0,0.429
tmdw,local beta_female_motor = -2.36,preday,TRUE,-2.36,0,0,-2.36
tmdw,local beta_female_taxi = 2.89,preday,TRUE,2.89,0,0,2.89
tmdw,local beta_female_walk = 3.08,preday,TRUE,3.08,0,0,3.08
tmdw,local beta_female_Rail_SMS = 1.60,preday,TRUE,1.6,0,0,1.6
tmdw,local beta_female_SMS = 2.89,preday,TRUE,2.89,0,0,2.89
tmdw,local beta_female_Rail_SMS_Pool = 1.60,preday,TRUE,1.6,0,0,1.6
tmdw,local beta_female_SMS_Pool = 2.89,preday,TRUE,2.89,0,0,2.89
tme,local beta_cons_bus = -2,preday,TRUE,-2,-5,15,-2
tme,local beta_cons_mrt = - 8,preday,TRUE,-8,-10,-6,-8
tme,local beta_cons_privatebus= -999,preday,TRUE,-999,-999,-999,-999
tme,local beta_cons_drive1= -4,preday,TRUE,-4,-15,0,-4
tme,local beta_cons_share2= -15,preday,TRUE,-15,-17,-13,-15
tme,local beta_cons_share3= -13.5,preday,TRUE,-13.5,-15.5,-11.5,-13.5
tme,local beta_cons_motor= 9.992,preday,TRUE,9.992,7.992,11.992,9.992
tme,local beta_cons_walk= -6.5,preday,TRUE,-6.5,-8,8,-6.5
tme,local beta_cons_taxi=  -11.334,preday,TRUE,-11.334,-11.334,-11.334,-11.334
tme,local beta_cons_SMS = -10.8,preday,TRUE,-10.8,-10.8,-10.8,-10.8
tme,local beta_cons_Rail_SMS =-12.4,preday,TRUE,-12.4,-12.4,-12.4,-12.4
tme,local beta_cons_SMS_Pool = -14,preday,TRUE,-14,-14,-14,-14
tme,local beta_cons_Rail_SMS_Pool = -12,preday,TRUE,-12,-12,-12,-12
tme,local beta1_1_tt = 0.1,preday,TRUE,0.1,-15,0,0.1
tme,local beta1_2_tt = -0.690,preday,TRUE,-0.69,-15,0,-0.69
tme,local beta1_3_tt = -1.06,preday,TRUE,-1.06,-15,0,-1.06
tme,local beta_private_1_tt= -999,preday,TRUE,-999,-999,-999,-999
tme,local beta2_tt_drive1 = -0.736,preday,TRUE,-0.736,-15,0,-0.736
tme,local beta2_tt_share2 = -2,preday,TRUE,-2,-15,0,-2
tme,local beta2_tt_share3 = -2,preday,TRUE,-2,-15,0,-2
tme,local beta2_tt_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_tt_walk = -4,preday,TRUE,-4,-3,3,-4
tme,local beta_tt_taxi = -2.84,preday,TRUE,-2.84,-2.84,-2.84,-2.84
tme,local beta_tt_SMS = -2.84,preday,TRUE,-2.84,-2.84,-2.84,-2.84
tme,local beta_tt_SMS_Pool = -2.84,preday,TRUE,-2.84,-2.84,-2.84,-2.84
tme,local beta_cost = 0,preday,TRUE,0,-2,2,0
tme,local beta_cost_erp = 0,preday,TRUE,0,0,0,0
tme,local beta_cost_parking = 0,preday,TRUE,0,0,0,0
tme,local beta_central_bus = -0.330,preday,TRUE,-0.33,-10,10,-0.33
tme,local beta_central_mrt = 0.502 ,preday,TRUE,0.502,-1.498,2.502,0.502
tme,local beta_central_privatebus = -999,preday,TRUE,-999,-999,-999,-999
tme,local beta_central_share2 = -0.5,preday,TRUE,-0.5,-10,0,-0.5
tme,local beta_central_share3 = -0.8,preday,TRUE,-0.8,-10,0,-0.8
tme,local beta_central_motor = 0.136,preday,TRUE,0.136,-1.864,2.136,0.136
tme,local beta_central_taxi = 1.04,preday,TRUE,1.04,1.04,1.04,1.04
tme,local beta_central_walk = 0.1,preday,TRUE,0.1,-10,10,0.1
tme,local beta_central_SMS = 1.04,preday,TRUE,1.04,1.04,1.04,1.04
tme,local beta_central_Rail_SMS = 0.502,preday,TRUE,0.502,0.502,0.502,0.502
tme,local beta_central_SMS_Pool = 1.04,preday,TRUE,1.04,1.04,1.04,1.04
tme,local beta_central_Rail_SMS_Pool = 0.502,preday,TRUE,0.502,0.502,0.502,0.502
tme,local beta_female_bus = 0.804,preday,TRUE,0.804,-5,5,0.804
tme,local beta_female_mrt = 0.916,preday,TRUE,0.916,-1.084,2.916,0.916
tme,local beta_female_Rail_SMS = 0.916,preday,TRUE,0.916,0.916,0.916,0.916
tme,local beta_female_Rail_SMS_Pool = 0.916,preday,TRUE,0.916,0.916,0.916,0.916
tme,local beta_female_privatebus = 0.875,preday,TRUE,0.875,0.875,0.875,0.875
tme,local beta_female_drive1 = 0,preday,TRUE,0,-5,5,0
