model,param,module,include,initial,lower_limit,upper_limit,provided_initial
tme,local beta_female_share2 = 0.877,preday,TRUE,0.877,-5,5,0.877
tme,local beta_female_share3 = 0.762,preday,TRUE,0.762,-5,5,0.762
tme,local beta_female_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_female_taxi = 0.567,preday,TRUE,0.567,0.567,0.567,0.567
tme,local beta_female_SMS = 0.567,preday,TRUE,0.567,0.567,0.567,0.567
tme,local beta_female_SMS_Pool = 0.567,preday,TRUE,0.567,0.567,0.567,0.567
tme,local beta_female_walk = 0.877,preday,TRUE,0.877,-5,5,0.877
tme,local beta_zero_drive1 = 0,preday,TRUE,0,-2,2,0
tme,local beta_oneplus_drive1 = 0,preday,TRUE,0,-2,2,0
tme,local beta_twoplus_drive1 = 0,preday,TRUE,0,-2,2,0
tme,local beta_threeplus_drive1 = 0,preday,TRUE,0,-2,2,0
tme,local beta_zero_share2 = 0,preday,TRUE,0,-2,2,0
tme,local beta_oneplus_share2 = 2.77,preday,TRUE,2.77,0.77,4.77,2.77
tme,local beta_twoplus_share2 = 2.77,preday,TRUE,2.77,0.77,4.77,2.77
tme,local beta_threeplus_share2 = 0.140,preday,TRUE,0.14,-1.86,2.14,0.14
tme,local beta_zero_share3 = 0,preday,TRUE,0,-2,2,0
tme,local beta_oneplus_share3 = 2.79,preday,TRUE,2.79,0.79,4.79,2.79
tme,local beta_twoplus_share3 = 0.998,preday,TRUE,0.998,-1.002,2.998,0.998
tme,local beta_threeplus_share3 = 0,preday,TRUE,0,-2,2,0
tme,local beta_zero_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_oneplus_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_twoplus_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_threeplus_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_transfer = 0,preday,TRUE,0,-2,2,0
tme,local beta_distance = -0.0116,preday,TRUE,-0.0116,-2.0116,1.9884,-0.0116
tme,local beta_residence = -0.488,preday,TRUE,-0.488,-2.488,1.512,-0.488
tme,local beta_residence_2 = 0,preday,TRUE,0,-2,2,0
tme,local beta_attraction = -0.0429,preday,TRUE,-0.0429,0,0,-0.0429
tme,local beta_attraction_2 = 0,preday,TRUE,0,0,0,0
tme,local beta_age_over_15_bus = 1.95,preday,TRUE,1.95,1.95,1.95,1.95
tme,local beta_age_over_15_mrt = 2.46,preday,TRUE,2.46,2.46,2.46,2.46
tme,local beta_age_over_15_Rail_SMS = 2.46,preday,TRUE,2.46,2.46,2.46,2.46
tme,local beta_age_over_15_Rail_SMS_Pool = 2.46,preday,TRUE,2.46,2.46,2.46,2.46
tme,local beta_age_over_15_private_bus = 0,preday,TRUE,0,0,0,0
tme,local beta_age_over_15_drive1 = 0,preday,TRUE,0,0,0,0
tme,local beta_age_over_15_share2 = 0.376,preday,TRUE,0.376,0.376,0.376,0.376
tme,local beta_age_over_15_share3 = 0,preday,TRUE,0,0,0,0
tme,local beta_age_over_15_motor = 0,preday,TRUE,0,0,0,0
tme,local beta_age_over_15_walk = 1.28,preday,TRUE,1.28,1.28,1.28,1.28
tme,local beta_age_over_15_taxi = 0.772,preday,TRUE,0.772,0.772,0.772,0.772
tme,local beta_age_over_15_SMS = 0.772,preday,TRUE,0.772,0.772,0.772,0.772
tme,local beta_age_over_15_SMS_Pool = 0.772,preday,TRUE,0.772,0.772,0.772,0.772
tme,local beta_university_student_bus = -0.157,preday,TRUE,-0.157,-2.157,1.843,-0.157
tme,local beta_university_student_mrt = 0.308,preday,TRUE,0.308,-1.692,2.308,0.308
tme,local beta_university_student_Rail_SMS = 0.308,preday,TRUE,0.308,0.308,0.308,0.308
tme,local beta_university_student_Rail_SMS_Pool = 0.308,preday,TRUE,0.308,0.308,0.308,0.308
tme,local beta_university_student_private_bus = 0.227,preday,TRUE,0.227,0.227,0.227,0.227
tme,local beta_university_student_drive1 = 0,preday,TRUE,0,-2,2,0
tme,local beta_university_student_share2 = 0.267,preday,TRUE,0.267,-1.733,2.267,0.267
tme,local beta_university_student_share3 = 0,preday,TRUE,0,-2,2,0
tme,local beta_university_student_motor = 0,preday,TRUE,0,-2,2,0
tme,local beta_university_student_walk = 0,preday,TRUE,0,-2,2,0
tme,local beta_university_student_taxi = 2.10,preday,TRUE,2.1,2.1,2.1,2.1
tme,local beta_university_student_SMS = 2.10,preday,TRUE,2.1,2.1,2.1,2.1
tme,local beta_university_student_SMS_Pool = 2.10,preday,TRUE,2.1,2.1,2.1,2.1
tme,local beta_distance_motor = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_cons_bus = -0.1,preday,TRUE,-0.1,-10,10,-0.1
tmw,bundled_variables.beta_cons_mrt = -2,preday,TRUE,-2,-4,0,-2
tmw,bundled_variables.beta_cons_privatebus =  -999,preday,TRUE,-999,-999,-999,-999
tmw,bundled_variables.beta_cons_drive1 = -10,preday,TRUE,-10,-15,5,-10
tmw,bundled_variables.beta_cons_share2 = -10,preday,TRUE,-10,-15,5,-10
tmw,bundled_variables.beta_cons_share3 = -11,preday,TRUE,-11,-15,5,-11
tmw,bundled_variables.beta_cons_motor = -0.042,preday,TRUE,-0.042,-2.042,1.958,-0.042
tmw,bundled_variables.beta_cons_walk = -4.5,preday,TRUE,-4.5,-8,8,-4.5
tmw,bundled_variables.beta_cons_taxi = -4.71 ,preday,TRUE,-4.71,-4.71,-4.71,-4.71
tmw,bundled_variables.beta_cons_SMS = -4.2,preday,TRUE,-4.2,-4.2,-4.2,-4.2
tmw,bundled_variables.beta_cons_Rail_SMS =  -4.446,preday,TRUE,-4.446,-4.446,-4.446,-4.446
tmw,bundled_variables.beta_cons_SMS_Pool =  -6.846,preday,TRUE,-6.846,-6.846,-6.846,-6.846
tmw,bundled_variables.beta_cons_Rail_SMS_Pool = -2,preday,TRUE,-2,-2,-2,-2
tmw,local beta1_1_tt = -0.1,preday,TRUE,-0.1,-15,0,-0.1
tmw,local beta1_2_tt = -0.1,preday,TRUE,-0.1,-15,0,-0.1
tmw,local beta1_3_tt = -0.1,preday,TRUE,-0.1,-15,0,-0.1
tmw,bundled_variables.beta_private_1_tt = -999,preday,TRUE,-999,-999,-999,-999
tmw,local beta2_tt_drive1 = -7,preday,TRUE,-7,-15,0,-7
tmw,local beta2_tt_share2 = -7,preday,TRUE,-7,-15,0,-7
tmw,local beta2_tt_share3 = -6,preday,TRUE,-6,-15,0,-6
tmw,local beta2_tt_motor = -0.897,preday,TRUE,-0.897,-2.897,1.103,-0.897
tmw,bundled_variables.beta_tt_walk = -4,preday,TRUE,-4,-6,-2,-4
tmw,bundled_variables.beta_tt_taxi = -1.17,preday,TRUE,-1.17,-3,3,-1.17
tmw,bundled_variables.beta_tt_SMS = -1.17,preday,TRUE,-1.17,-1.17,-1.17,-1.17
tmw,bundled_variables.beta_tt_SMS_Pool = -1.17,preday,TRUE,-1.17,-1.17,-1.17,-1.17
tmw,local beta4_1_cost = -8.06,preday,TRUE,0,0,0,-8.06
tmw,local beta4_2_cost = -0.0375,preday,TRUE,0,0,0,-0.0375
tmw,local beta5_1_cost = -9.58,preday,TRUE,0,0,0,-9.58
tmw,local beta5_2_cost = -0.0244,preday,TRUE,0,0,0,-0.0244
tmw,local beta6_1_cost = -6.16,preday,TRUE,-6.16,-8.16,-4.16,-6.16
tmw,local beta6_2_cost = -0.04,preday,TRUE,-0.04,-2.04,1.96,-0.04
tmw,local beta7_1_cost = -8.34,preday,TRUE,-8.34,-10.34,-6.34,-8.34
tmw,local beta7_2_cost = -0.0383,preday,TRUE,-0.0383,-2.0383,1.9617,-0.0383
tmw,local beta8_1_cost = -7.96,preday,TRUE,-7.96,-9.96,-5.96,-7.96
tmw,local beta8_2_cost = -0.0332,preday,TRUE,-0.0332,-2.0332,1.9668,-0.0332
tmw,local beta9_1_cost = -6.74,preday,TRUE,-6.74,-8.74,-4.74,-6.74
tmw,local beta9_2_cost = -0.0455,preday,TRUE,-0.0455,-2.0455,1.9545,-0.0455
tmw,local beta11_1_cost = -6.74,preday,TRUE,0,0,0,-6.74
tmw,local beta11_2_cost = -0.0455,preday,TRUE,0,0,0,-0.0455
tmw,local beta10_1_cost = -4.97,preday,TRUE,0,0,0,-4.97
tmw,local beta10_2_cost = -0.0296,preday,TRUE,0,0,0,-0.0296
tmw,bundled_variables.beta_cost_erp = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_cost_parking = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_central_bus = 2,preday,TRUE,2,-10,10,2
tmw,bundled_variables.beta_central_mrt = 1.13,preday,TRUE,1.13,-0.87,3.13,1.13
tmw,bundled_variables.beta_central_privatebus = -999,preday,TRUE,-999,-999,-999,-999
tmw,bundled_variables.beta_central_share2 = -0.5,preday,TRUE,-0.5,-10,0,-0.5
tmw,bundled_variables.beta_central_share3 = -0.8,preday,TRUE,-0.8,-10,0,-0.8
tmw,bundled_variables.beta_central_motor = 0.300,preday,TRUE,0.3,-1.7,2.3,0.3
tmw,bundled_variables.beta_central_taxi = 1.11,preday,TRUE,1.11,1.11,1.11,1.11
tmw,bundled_variables.beta_central_walk = 0,preday,TRUE,0,-10,10,0
tmw,bundled_variables.beta_central_SMS = 1.11,preday,TRUE,1.11,1.11,1.11,1.11
tmw,bundled_variables.beta_central_Rail_SMS = 1.13,preday,TRUE,1.13,1.13,1.13,1.13
tmw,bundled_variables.beta_central_SMS_Pool = 1.11,preday,TRUE,1.11,1.11,1.11,1.11
tmw,bundled_variables.beta_central_Rail_SMS_Pool = 1.13,preday,TRUE,1.13,1.13,1.13,1.13
tmw,bundled_variables.beta_female_oneplus_bus = 1.73,preday,TRUE,1.73,-0.27,3.73,1.73
tmw,bundled_variables.beta_female_twoplus_bus = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_female_oneplus_mrt = 1.73,preday,TRUE,1.73,-0.27,3.73,1.73
tmw,bundled_variables.beta_female_twoplus_mrt = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_female_oneplus_Rail_SMS = 1.73,preday,TRUE,1.73,1.73,1.73,1.73
tmw,bundled_variables.beta_female_twoplus_Rail_SMS = -1.58,preday,TRUE,-1.58,-1.58,-1.58,-1.58
tmw,bundled_variables.beta_female_oneplus_Rail_SMS_Pool = 1.73,preday,TRUE,1.73,1.73,1.73,1.73
tmw,bundled_variables.beta_female_twoplus_Rail_SMS_Pool = -1.58,preday,TRUE,-1.58,-1.58,-1.58,-1.58
tmw,bundled_variables.beta_female_oneplus_privatebus = 1.77,preday,TRUE,1.77,1.77,1.77,1.77
tmw,bundled_variables.beta_female_twoplus_privatebus = -1.05,preday,TRUE,-1.05,-1.05,-1.05,-1.05
tmw,bundled_variables.beta_female_oneplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_female_twoplus_drive1 = -0.708,preday,TRUE,-0.708,-2.708,1.292,-0.708
tmw,bundled_variables.beta_female_oneplus_share2 = 1.57,preday,TRUE,1.57,-0.43,3.57,1.57
tmw,bundled_variables.beta_female_twoplus_share2 = -1.54,preday,TRUE,-1.54,-3.54,0.46,-1.54
tmw,bundled_variables.beta_female_oneplus_share3 = 1.38,preday,TRUE,1.38,-0.62,3.38,1.38
tmw,bundled_variables.beta_female_twoplus_share3 = -0.560,preday,TRUE,-0.56,-2.56,1.44,-0.56
tmw,bundled_variables.beta_female_oneplus_motor = -3.33,preday,TRUE,-3.33,-5.33,-1.33,-3.33
tmw,bundled_variables.beta_female_twoplus_motor = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_female_oneplus_taxi = 0.826,preday,TRUE,0.826,0.826,0.826,0.826
tmw,bundled_variables.beta_female_twoplus_taxi = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_female_oneplus_SMS = 0.826,preday,TRUE,0.826,0.826,0.826,0.826
tmw,bundled_variables.beta_female_twoplus_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_female_oneplus_SMS_Pool = 0.826,preday,TRUE,0.826,0.826,0.826,0.826
tmw,bundled_variables.beta_female_twoplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_female_oneplus_walk = 1.36,preday,TRUE,1.36,-0.64,3.36,1.36
tmw,bundled_variables.beta_female_twoplus_walk = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_bus = 1,preday,TRUE,1,-1,3,1
tmw,bundled_variables.beta_oneplus_bus = -0.61,preday,TRUE,-0.61,-2.61,1.39,-0.61
tmw,bundled_variables.beta_twoplus_bus = 0.384,preday,TRUE,0.384,-1.616,2.384,0.384
tmw,bundled_variables.beta_threeplus_bus = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_mrt = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_mrt = -1.43,preday,TRUE,-1.43,-3.43,0.57,-1.43
tmw,bundled_variables.beta_twoplus_mrt = 0.525,preday,TRUE,0.525,-1.475,2.525,0.525
tmw,bundled_variables.beta_threeplus_mrt = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_Rail_SMS = -1.43,preday,TRUE,-1.43,-1.43,-1.43,-1.43
tmw,bundled_variables.beta_twoplus_Rail_SMS = 0.525,preday,TRUE,0.525,0.525,0.525,0.525
tmw,bundled_variables.beta_threeplus_Rail_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_Rail_SMS_Pool = -1.43,preday,TRUE,-1.43,-1.43,-1.43,-1.43
tmw,bundled_variables.beta_twoplus_Rail_SMS_Pool = 0.525,preday,TRUE,0.525,0.525,0.525,0.525
tmw,bundled_variables.beta_threeplus_Rail_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_privatebus = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_privatebus= -1.57,preday,TRUE,-1.57,-1.57,-1.57,-1.57
tmw,bundled_variables.beta_twoplus_privatebus = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_threeplus_privatebus = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_drive1 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_twoplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_threeplus_drive1 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_share2 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_share2 = 1.31,preday,TRUE,1.31,-0.69,3.31,1.31
tmw,bundled_variables.beta_twoplus_share2 = 1.20,preday,TRUE,1.2,-0.8,3.2,1.2
tmw,bundled_variables.beta_threeplus_share2 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_share3 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_share3 = 0.562,preday,TRUE,0.562,-1.438,2.562,0.562
tmw,bundled_variables.beta_twoplus_share3 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_threeplus_share3 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_motor_car = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_motor_car = -0.550,preday,TRUE,-0.55,-2.55,1.45,-0.55
tmw,bundled_variables.beta_twoplus_motor_car = -0.0800,preday,TRUE,-0.08,-2.08,1.92,-0.08
tmw,bundled_variables.beta_threeplus_motor_car= 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_walk = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_walk = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_twoplus_walk = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_threeplus_walk = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_zero_taxi = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_taxi = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_twoplus_taxi = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_threeplus_taxi = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_twoplus_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_threeplus_SMS = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_oneplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_twoplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_threeplus_SMS_Pool = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_zero_motor = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_oneplus_motor = 8.2,preday,TRUE,8.2,6.2,10.2,8.2
tmw,bundled_variables.beta_twoplus_motor = 0.238,preday,TRUE,0.238,-1.762,2.238,0.238
tmw,bundled_variables.beta_threeplus_motor = 0.0613,preday,TRUE,0.0613,-1.9387,2.0613,0.0613
tmw,bundled_variables.beta_transfer = -0.0757,preday,TRUE,-0.0757,-2.0757,1.9243,-0.0757
tmw,bundled_variables.beta_distance = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_residence = 0.0532,preday,TRUE,0.0532,-1.9468,2.0532,0.0532
tmw,bundled_variables.beta_residence_2 = 0,preday,TRUE,0,-2,2,0
tmw,bundled_variables.beta_attraction = -0.0598,preday,TRUE,0,0,0,-0.0598
tmw,bundled_variables.beta_attraction_2 = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_age2025_zero_car_bus = 0,preday,TRUE,-1.06,-1.06,-1.06,0
tmw,bundled_variables.beta_age2635_zero_car_bus = 1.41,preday,TRUE,1.41,1.41,1.41,1.41
tmw,bundled_variables.beta_age5165_zero_car_bus = 0.602,preday,TRUE,0.602,0.602,0.602,0.602
tmw,bundled_variables.beta_age65_zero_car_bus = 1.0,preday,TRUE,1,1,1,1
tmw,bundled_variables.beta_age2025_zero_car_mrt = -1.04,preday,TRUE,-1.04,-1.04,-1.04,-1.04
tmw,bundled_variables.beta_age2635_zero_car_mrt = 1.73,preday,TRUE,1.73,1.73,1.73,1.73
tmw,bundled_variables.beta_age2025_zero_car_Rail_SMS = -1.04,preday,TRUE,-1.04,-1.04,-1.04,-1.04
tmw,bundled_variables.beta_age2635_zero_car_Rail_SMS = 1.73,preday,TRUE,1.73,1.73,1.73,1.73
tmw,bundled_variables.beta_age2025_zero_car_Rail_SMS_Pool = -1.04,preday,TRUE,-1.04,-1.04,-1.04,-1.04
tmw,bundled_variables.beta_age2635_zero_car_Rail_SMS_Pool = 1.73,preday,TRUE,1.73,1.73,1.73,1.73
tmw,bundled_variables.beta_age2025_zero_car_privatebus = -1.22,preday,TRUE,-1.22,-1.22,-1.22,-1.22
tmw,bundled_variables.beta_age2635_zero_car_privatebus = 1.37,preday,TRUE,1.37,1.37,1.37,1.37
tmw,bundled_variables.beta_age3650_zero_car_privatebus = -0.230,preday,TRUE,-0.23,-0.23,-0.23,-0.23
tmw,bundled_variables.beta_age5165_zero_car_privatebus = 0.247,preday,TRUE,0.247,0.247,0.247,0.247
tmw,bundled_variables.beta_age65_zero_car_privatebus = -0.528,preday,TRUE,-0.528,-0.528,-0.528,-0.528
tmw,bundled_variables.beta_age65_one_plus_car_privatebus = 0.454,preday,TRUE,0.454,0.454,0.454,0.454
tmw,bundled_variables.beta_age2025_zero_car_share2 = -1.23,preday,TRUE,-1.23,-1.23,-1.23,-1.23
tmw,bundled_variables.beta_age2635_zero_car_share2 = 1.48,preday,TRUE,1.48,1.48,1.48,1.48
tmw,bundled_variables.beta_age3650_zero_car_share2 = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_age3650_one_plus_car_share2 = 0.297,preday,TRUE,0.297,0.297,0.297,0.297
tmw,bundled_variables.beta_age5165_zero_car_share2 = 0.550,preday,TRUE,0.55,0.55,0.55,0.55
tmw,bundled_variables.beta_age65_zero_car_share2 = 0.868,preday,TRUE,0.868,0.868,0.868,0.868
tmw,bundled_variables.beta_age65_one_plus_car_share2 = 0.998,preday,TRUE,0.998,0.998,0.998,0.998
tmw,bundled_variables.beta_age2025_zero_car_share3 = -1.94,preday,TRUE,-1.94,-1.94,-1.94,-1.94
tmw,bundled_variables.beta_age2635_zero_car_share3 = 1.44,preday,TRUE,1.44,1.44,1.44,1.44
tmw,bundled_variables.beta_age3650_zero_car_share3 = 0,preday,TRUE,0,0,0,0
tmw,bundled_variables.beta_age3650_one_plus_car_share3 = -0.0372,preday,TRUE,-0.0372,-0.0372,-0.0372,-0.0372
tmw,bundled_variables.beta_age5165_zero_car_share3 = -0.0415,preday,TRUE,-0.0415,-0.0415,-0.0415,-0.0415
tmw,bundled_variables.beta_age2025_zero_car_motor = -2.13,preday,TRUE,-2.13,-2.13,-2.13,-2.13
tmw,bundled_variables.beta_age2635_zero_car_motor = 0.884,preday,TRUE,0.884,0.884,0.884,0.884
tmw,bundled_variables.beta_age3650_zero_car_motor = -0.0532,preday,TRUE,-0.0532,-0.0532,-0.0532,-0.0532
tmw,bundled_variables.beta_age5165_zero_car_motor = 0.337,preday,TRUE,0.337,0.337,0.337,0.337
tmw,bundled_variables.beta_age65_zero_car_motor = 0.844,preday,TRUE,0.844,0.844,0.844,0.844
tmw,bundled_variables.beta_age65_one_plus_car_motor = -1.24,preday,TRUE,-1.24,-1.24,-1.24,-1.24
tmw,bundled_variables.beta_age2025_zero_car_walk=-0.89,preday,TRUE,0.89,0.89,0.89,-0.89
tmw,bundled_variables.beta_age2635_zero_car_walk=1.78,preday,TRUE,1.78,1.78,1.78,1.78
tmw,bundled_variables.beta_age3650_one_plus_car_walk=0.445,preday,TRUE,0.445,0.445,0.445,0.445
tmw,bundled_variables.beta_age5165_zero_car_walk=0.342,preday,TRUE,0.342,0.342,0.342,0.342
tmw,bundled_variables.beta_age65_zero_car_walk=-0.265,preday,TRUE,-0.265,-0.265,-0.265,-0.265
tmw,bundled_variables.beta_age65_one_plus_car_walk=-1.33,preday,TRUE,-1.33,-1.33,-1.33,-1.33
tmw,bundled_variables.beta_age2635_zero_car_taxi=2.34,preday,TRUE,2.34,2.34,2.34,2.34
tmw,bundled_variables.beta_age2635_one_plus_car_taxi=0.271,preday,TRUE,0.271,0.271,0.271,0.271
tmw,bundled_variables.beta_age3650_one_plus_car_taxi=-0.428,preday,TRUE,-0.428,-0.428,-0.428,-0.428
tmw,bundled_variables.beta_age5165_zero_car_taxi=0.673,preday,TRUE,0.673,0.673,0.673,0.673
tmw,bundled_variables.beta_age65_zero_car_taxi=2.33,preday,TRUE,2.33,2.33,2.33,2.33
tmw,bundled_variables.beta_age2635_zero_car_SMS=2.34,preday,TRUE,2.34,2.34,2.34,2.34
tmw,bundled_variables.beta_age2635_one_plus_car_SMS=0.271,preday,TRUE,0.271,0.271,0.271,0.271
tmw,bundled_variables.beta_age3650_one_plus_car_SMS=-0.428,preday,TRUE,-0.428,-0.428,-0.428,-0.428
tmw,bundled_variables.beta_age5165_zero_car_SMS=0.673,preday,TRUE,0.673,0.673,0.673,0.673
tmw,bundled_variables.beta_age65_zero_car_SMS=2.33,preday,TRUE,2.33,2.33,2.33,2.33
tmw,bundled_variables.beta_age2635_zero_car_SMS_Pool=2.34,preday,TRUE,2.34,2.34,2.34,2.34
tmw,bundled_variables.beta_age2635_one_plus_car_SMS_Pool=0.271,preday,TRUE,0.271,0.271,0.271,0.271
tmw,bundled_variables.beta_age3650_one_plus_car_SMS_Pool=-0.428,preday,TRUE,-0.428,-0.428,-0.428,-0.428
tmw,bundled_variables.beta_age5165_zero_car_SMS_Pool=0.673,preday,TRUE,0.673,0.673,0.673,0.673
tmw,bundled_variables.beta_age65_zero_car_SMS_Pool=2.33,preday,TRUE,2.33,2.33,2.33,2.33